Duration,StartDate,EndDate,CouldLearn_1,CouldLearn_2,CouldLearn_3,subjective_learning,confidence,turkid,condition,target
44,1/22/2025 22:13,1/22/2025 22:14,-2,-2,-2,1,1.5,5685775f333cbd000c4e4c27,Decreasing,competitors
32,1/22/2025 22:14,1/22/2025 22:14,1,0,1,3.6666666666666665,3,677bf4e693e00aba61de28d5,Increasing,customers
28,1/22/2025 22:14,1/22/2025 22:14,-2,-2,-2,1,2.5,60fcd35b87f5e52100483eef,Decreasing,customers
52,1/22/2025 22:13,1/22/2025 22:14,-1,-1,-1,2,3,674791d066cd71f10db36a73,Decreasing,customers
32,1/22/2025 22:14,1/22/2025 22:14,1,1,1,4,3,673741d5e8999c8a575d36b1,Decreasing,competitors
43,1/22/2025 22:14,1/22/2025 22:15,1,1,0,3.6666666666666665,4,6786e8a3f6103eb9ae0095ca,Increasing,valuation
26,1/22/2025 22:14,1/22/2025 22:15,1,1,1,4,3.5,60ddc62b071a009e0b0c2922,Decreasing,competitors
53,1/22/2025 22:14,1/22/2025 22:15,1,1,1,4,3.5,6730612dd21a0796c6ffa983,Increasing,competitors
44,1/22/2025 22:14,1/22/2025 22:15,1,1,1,4,3,678c1725d431a331d3f53a3a,Increasing,competitors
27,1/22/2025 22:14,1/22/2025 22:15,2,2,2,5,4,655f8b8f810898dd82813bbb,Decreasing,valuation
44,1/22/2025 22:14,1/22/2025 22:15,1,1,0,3.6666666666666665,3,65e7795d1685521fd01bd49a,Decreasing,valuation
74,1/22/2025 22:14,1/22/2025 22:15,-1,-1,-2,1.6666666666666667,3,62a727c0b6efe57fb90a5b86,Increasing,valuation
32,1/22/2025 22:14,1/22/2025 22:15,-2,-1,-2,1.3333333333333333,3.5,66371cc4de71aac65b5f1980,Decreasing,competitors
43,1/22/2025 22:14,1/22/2025 22:15,1,1,0,3.6666666666666665,4.5,6634fbaa34b0a722c13accba,Increasing,valuation
22,1/22/2025 22:15,1/22/2025 22:15,-2,-2,-2,1,2,6733c03807f9f957e2eb1382,Decreasing,competitors
63,1/22/2025 22:14,1/22/2025 22:15,-1,0,0,2.6666666666666665,2.5,67785c6b67b1b323d4bc5421,Decreasing,competitors
45,1/22/2025 22:14,1/22/2025 22:15,0,0,-1,2.6666666666666665,3,664287debe4750708ea0ecf7,Decreasing,valuation
68,1/22/2025 22:14,1/22/2025 22:15,1,1,1,4,4,661ecd8cc417f5af7913161c,Increasing,valuation
52,1/22/2025 22:14,1/22/2025 22:15,1,1,0,3.6666666666666665,4,676f128c8b5c934da1097805,Increasing,competitors
41,1/22/2025 22:15,1/22/2025 22:15,1,1,1,4,3.5,67784915fe966e4dc7f485c1,Increasing,valuation
30,1/22/2025 22:15,1/22/2025 22:15,1,1,1,4,4,669b7e6e0f7f314904e8ecc2,Decreasing,valuation
47,1/22/2025 22:15,1/22/2025 22:15,0,0,0,3,3.5,62e0289b12d76830eadddf64,Decreasing,customers
39,1/22/2025 22:15,1/22/2025 22:15,0,0,0,3,4,5d153b1f40218700189a05df,Decreasing,valuation
41,1/22/2025 22:15,1/22/2025 22:15,2,1,1,4.333333333333333,3.5,677fba50be5fed1cc09bd9b9,Decreasing,customers
185,1/22/2025 22:12,1/22/2025 22:16,2,2,2,5,3.5,678101ecae0af8a1e1dd883a,Increasing,competitors
66,1/22/2025 22:15,1/22/2025 22:16,1,1,1,4,4,677bada7736f480aa34b3f31,Decreasing,customers
90,1/22/2025 22:15,1/22/2025 22:16,1,1,0,3.6666666666666665,3.5,675c65dae1855047257ade0e,Increasing,competitors
22,1/22/2025 22:16,1/22/2025 22:16,1,1,1,4,4,5664b80b4ef50400127da023,Increasing,competitors
44,1/22/2025 22:15,1/22/2025 22:16,1,1,0,3.6666666666666665,3,6746e3b0c308f9bdeda9f1a5,Decreasing,valuation
65,1/22/2025 22:15,1/22/2025 22:16,1,2,0,4,3,678b91a9567348686a870ca2,Increasing,customers
29,1/22/2025 22:16,1/22/2025 22:16,1,1,1,4,3.5,650072ae8de93bfe76ee318d,Increasing,customers
49,1/22/2025 22:15,1/22/2025 22:16,-1,0,0,2.6666666666666665,2,66cbc2627559d53c0e3e4ac4,Decreasing,valuation
34,1/22/2025 22:16,1/22/2025 22:16,2,1,1,4.333333333333333,3.5,63e630188c3e4ac4a92b1ff5,Increasing,competitors
55,1/22/2025 22:15,1/22/2025 22:16,-1,-1,-1,2,2.5,63b80a8b220f924d975670bc,Increasing,valuation
69,1/22/2025 22:15,1/22/2025 22:17,1,2,0,4,4.5,678ab0757e845755c753c5cc,Decreasing,competitors
25,1/22/2025 22:16,1/22/2025 22:17,1,1,1,4,4,67432a7f375b1cccc44d850e,Decreasing,customers
13,1/22/2025 22:16,1/22/2025 22:17,1,1,1,4,3.5,63106ea4e8fe9c6cd32bf358,Increasing,valuation
34,1/22/2025 22:16,1/22/2025 22:17,-1,1,-1,2.6666666666666665,3,667c0aad8d044ff16bcc58ac,Decreasing,competitors
51,1/22/2025 22:16,1/22/2025 22:17,1,1,1,4,3.5,6731181e325f0b67ff7da9c7,Increasing,customers
38,1/22/2025 22:16,1/22/2025 22:17,0,-1,-1,2.3333333333333335,3.5,678fdad15a9daf7e2371f6cb,Decreasing,customers
20,1/22/2025 22:16,1/22/2025 22:17,1,1,1,4,3.5,6400f8f41e203f131c68b79f,Increasing,valuation
34,1/22/2025 22:16,1/22/2025 22:17,-1,1,1,3.3333333333333335,2.5,678fb724d7af134eb3e0a767,Decreasing,customers
31,1/22/2025 22:16,1/22/2025 22:17,2,2,1,4.666666666666667,4,6788af16e14cde87368e4b49,Increasing,valuation
32,1/22/2025 22:16,1/22/2025 22:17,2,2,2,5,5,67700724f07c694ad429287a,Decreasing,valuation
47,1/22/2025 22:16,1/22/2025 22:17,2,2,2,5,3.5,6605a4248fa92a591521463c,Decreasing,valuation
37,1/22/2025 22:16,1/22/2025 22:17,2,2,2,5,5,6771a01f1265f76e247ec6ab,Decreasing,valuation
84,1/22/2025 22:16,1/22/2025 22:17,1,1,1,4,4,671819681e82990c9080f28d,Decreasing,competitors
81,1/22/2025 22:16,1/22/2025 22:17,-1,-1,-1,2,3,5bddade063f08d0001fb7afa,Increasing,valuation
60,1/22/2025 22:16,1/22/2025 22:17,1,0,-1,3,2.5,67345913204a8527699969f0,Decreasing,valuation
28,1/22/2025 22:17,1/22/2025 22:17,1,1,1,4,3.5,5de27ced22383629b807cc70,Increasing,customers
53,1/22/2025 22:17,1/22/2025 22:17,1,1,2,4.333333333333333,3.5,66dc3e9c52da4370a8271ba6,Decreasing,competitors
22,1/22/2025 22:17,1/22/2025 22:18,2,2,2,5,4,6744918cd764f575c5e0f046,Increasing,competitors
176,1/22/2025 22:15,1/22/2025 22:18,-1,-1,-1,2,2.5,604a06acf362ce3bbf7b5106,Decreasing,customers
93,1/22/2025 22:16,1/22/2025 22:18,1,2,2,4.666666666666667,4,67719b555b887a32d0f81d3f,Increasing,competitors
33,1/22/2025 22:17,1/22/2025 22:18,-1,-1,-1,2,2,6503144f9a10397111eb3eb9,Decreasing,competitors
50,1/22/2025 22:17,1/22/2025 22:18,1,1,1,4,3,676d26b55df6bd7bb878902d,Increasing,customers
192,1/22/2025 22:15,1/22/2025 22:18,0,1,0,3.3333333333333335,3,5c5844d8dd470300014ee3f1,Increasing,competitors
34,1/22/2025 22:17,1/22/2025 22:18,2,2,2,5,3.5,6764062da2b9f9701881a8f2,Decreasing,competitors
92,1/22/2025 22:17,1/22/2025 22:18,1,1,1,4,4,66ecacaae782ea94cd9bfbd8,Increasing,customers
54,1/22/2025 22:17,1/22/2025 22:18,1,2,1,4.333333333333333,3.5,6710a58eeff954cb2243950e,Decreasing,customers
149,1/22/2025 22:16,1/22/2025 22:18,2,1,1,4.333333333333333,5,66a03625788fece5584ab9ba,Decreasing,competitors
30,1/22/2025 22:18,1/22/2025 22:18,0,0,1,3.3333333333333335,4.5,6622b0aa7ad3117156e6ff68,Decreasing,customers
44,1/22/2025 22:18,1/22/2025 22:18,1,0,0,3.3333333333333335,3.5,677308aecc61b67917d21e38,Increasing,customers
43,1/22/2025 22:18,1/22/2025 22:18,-2,-2,-2,1,1,66ea8226df23b24cb53e266a,Decreasing,competitors
27,1/22/2025 22:18,1/22/2025 22:18,1,1,2,4.333333333333333,4,66fee34468f1a1766e9d5598,Decreasing,competitors
17,1/22/2025 22:18,1/22/2025 22:19,1,2,1,4.333333333333333,3.5,665a2f33fadedd5a395d81a3,Decreasing,valuation
26,1/22/2025 22:18,1/22/2025 22:19,1,1,1,4,4,671309eee1f4753b1cdeed82,Decreasing,customers
61,1/22/2025 22:18,1/22/2025 22:19,1,1,1,4,4,674eb8b83ea5bb36807aded3,Increasing,competitors
23,1/22/2025 22:19,1/22/2025 22:19,-1,0,0,2.6666666666666665,3,66cc91711ca3ffce3494567c,Decreasing,customers
71,1/22/2025 22:18,1/22/2025 22:19,-2,-1,-2,1.3333333333333333,2.5,5bb7abf3c190e20001e5c2c8,Decreasing,competitors
82,1/22/2025 22:18,1/22/2025 22:19,1,1,-1,3.3333333333333335,2.5,66794212883bd09e7b4b5489,Increasing,customers
20,1/22/2025 22:19,1/22/2025 22:19,1,1,1,4,4,6647687c4e426658c608e92e,Increasing,valuation
47,1/22/2025 22:19,1/22/2025 22:19,1,1,1,4,4,676a594831206acda80b5746,Increasing,competitors
160,1/22/2025 22:17,1/22/2025 22:19,1,1,1,4,3,6790fa65614688a97e49526b,Increasing,valuation
81,1/22/2025 22:18,1/22/2025 22:20,-1,0,-1,2.3333333333333335,2.5,63d2a4b549eb02187fd40092,Decreasing,competitors
101,1/22/2025 22:18,1/22/2025 22:20,1,1,1,4,2.5,678376a2b9f7ae9d753f05ca,Decreasing,customers
53,1/22/2025 22:19,1/22/2025 22:20,1,1,0,3.6666666666666665,4,677c44a07e18f6e75e30341d,Increasing,competitors
58,1/22/2025 22:19,1/22/2025 22:20,1,1,1,4,4.5,678cf92e50e7600dad5572a4,Decreasing,competitors
117,1/22/2025 22:19,1/22/2025 22:20,1,0,0,3.3333333333333335,3.5,6738c218706186b3fe8e8f56,Decreasing,valuation
20,1/22/2025 22:20,1/22/2025 22:20,1,2,2,4.666666666666667,4.5,67448e03230382ae3c683fa8,Decreasing,customers
44,1/22/2025 22:20,1/22/2025 22:21,1,0,1,3.6666666666666665,3.5,5c17c149f596b100011ca8b8,Increasing,competitors
66,1/22/2025 22:20,1/22/2025 22:21,2,2,2,5,3,66dcc0e54f44ccecf2730c76,Increasing,customers
16,1/22/2025 22:21,1/22/2025 22:21,1,0,0,3.3333333333333335,2,6647b11c05e40e04db826ccb,Increasing,customers
28,1/22/2025 22:21,1/22/2025 22:21,1,0,1,3.6666666666666665,2.5,67558a78aa571bda11e0a217,Decreasing,competitors
31,1/22/2025 22:20,1/22/2025 22:21,1,2,1,4.333333333333333,3.5,6730e13ba27b42d62350f113,Increasing,valuation
29,1/22/2025 22:21,1/22/2025 22:21,1,2,1,4.333333333333333,3,67533beeb6216afd02edf24a,Increasing,customers
52,1/22/2025 22:20,1/22/2025 22:21,2,2,2,5,3,66fc5b00ef557c37b7da526a,Decreasing,customers
39,1/22/2025 22:20,1/22/2025 22:21,1,2,1,4.333333333333333,3.5,67226859a31fd1824654fb98,Increasing,competitors
157,1/22/2025 22:19,1/22/2025 22:21,1,1,1,4,3.5,669be65b7f0c1a71305969d1,Increasing,competitors
43,1/22/2025 22:20,1/22/2025 22:21,1,1,1,4,3.5,6754bba05b2d447793c4c967,Decreasing,valuation
31,1/22/2025 22:21,1/22/2025 22:21,1,0,1,3.6666666666666665,4,6779cd235e575cd0fcbc97ce,Increasing,competitors
28,1/22/2025 22:21,1/22/2025 22:21,1,1,1,4,3,674a51db0ec1f325b4d5840e,Decreasing,valuation
54,1/22/2025 22:21,1/22/2025 22:22,1,2,1,4.333333333333333,2.5,6787e0208ae5cd8368b97efd,Decreasing,customers
105,1/22/2025 22:20,1/22/2025 22:22,1,1,1,4,4.5,62c431f8b8e7dec0d2c03ea7,Increasing,valuation
19,1/22/2025 22:21,1/22/2025 22:22,1,2,1,4.333333333333333,4,66b16dc0c8ca5b44c839b2fb,Decreasing,competitors
48,1/22/2025 22:21,1/22/2025 22:22,-1,-1,-1,2,3,5def36764194415d17f32c5b,Increasing,competitors
57,1/22/2025 22:21,1/22/2025 22:22,2,2,1,4.666666666666667,4,6721712fcb406c1b30dddd51,Increasing,customers
43,1/22/2025 22:21,1/22/2025 22:22,1,1,1,4,3,677c05b571d875b65d7c8438,Increasing,customers
86,1/22/2025 22:20,1/22/2025 22:22,1,1,0,3.6666666666666665,3,677b8f848f3f0d76f3aa38f9,Decreasing,valuation
50,1/22/2025 22:21,1/22/2025 22:22,1,2,1,4.333333333333333,4,677569dc5fad7df9485cf859,Increasing,competitors
53,1/22/2025 22:21,1/22/2025 22:22,1,2,1,4.333333333333333,4,676d430825b2c46f681ed18b,Decreasing,competitors
25,1/22/2025 22:22,1/22/2025 22:22,2,2,2,5,2.5,665c050b07508f6c4f8d01e0,Increasing,customers
100,1/22/2025 22:21,1/22/2025 22:23,1,1,1,4,3,677a37f304e6f6cfa45e3f19,Increasing,valuation
26,1/22/2025 22:22,1/22/2025 22:23,1,1,1,4,3,6780cbd2559a550df7877d77,Decreasing,customers
59,1/22/2025 22:22,1/22/2025 22:23,1,1,1,4,3,67684dd84deabe73a9da9353,Decreasing,customers
69,1/22/2025 22:22,1/22/2025 22:23,1,1,1,4,5,67914593283bb1de1f661469,Decreasing,customers
41,1/22/2025 22:22,1/22/2025 22:23,1,1,0,3.6666666666666665,4,6788553a74e8b270619d97f8,Decreasing,competitors
72,1/22/2025 22:22,1/22/2025 22:23,-1,-1,-1,2,2,643ebfff661435ecda5a3580,Decreasing,customers
114,1/22/2025 22:21,1/22/2025 22:23,1,1,1,4,4,675212f3df77a73a16f336dc,Decreasing,customers
87,1/22/2025 22:22,1/22/2025 22:23,1,1,1,4,4.5,673d0434aaaed8a6046ae655,Increasing,valuation
11,1/22/2025 22:23,1/22/2025 22:23,2,2,2,5,5,676063838d4db0d3eaa69c2b,Decreasing,valuation
44,1/22/2025 22:23,1/22/2025 22:23,1,1,2,4.333333333333333,3.5,677b150e6b6902b5e84ad06f,Decreasing,valuation
201,1/22/2025 22:21,1/22/2025 22:24,1,1,1,4,4,677ac5caa795f974325e5c65,Decreasing,customers
32,1/22/2025 22:23,1/22/2025 22:24,1,1,1,4,4,6728885ccabab9df50dc2edf,Decreasing,competitors
42,1/22/2025 22:23,1/22/2025 22:24,1,1,1,4,3,673594215b1a0b92d5835525,Increasing,customers
35,1/22/2025 22:24,1/22/2025 22:24,1,2,2,4.666666666666667,4.5,675ec3a5452fd3015aaedff1,Decreasing,competitors
80,1/22/2025 22:23,1/22/2025 22:25,1,0,1,3.6666666666666665,3.5,67220489def081b51d1fe99f,Increasing,customers
93,1/22/2025 22:23,1/22/2025 22:25,1,1,-1,3.3333333333333335,3,5abfe867a3ba7a0001b47449,Increasing,customers
60,1/22/2025 22:24,1/22/2025 22:25,-1,-1,-1,2,3.5,677c892ad2a80c70b4db97aa,Increasing,competitors
15,1/22/2025 22:24,1/22/2025 22:25,1,1,1,4,4,66d1012be23368ba644d1b3c,Increasing,valuation
51,1/22/2025 22:24,1/22/2025 22:25,-1,-1,0,2.3333333333333335,3.5,601fe0abd9466c54b4ae2edf,Decreasing,valuation
34,1/22/2025 22:24,1/22/2025 22:25,-1,-1,-1,2,3,677bec574ff8d887375142e0,Decreasing,valuation
35,1/22/2025 22:24,1/22/2025 22:25,2,1,1,4.333333333333333,3,67711ca734757c5868cd60c4,Decreasing,customers
16,1/22/2025 22:25,1/22/2025 22:25,1,1,1,4,3,671c1279b3833d369b3a5531,Increasing,valuation
18,1/22/2025 22:25,1/22/2025 22:25,1,2,1,4.333333333333333,4,67575658b9b0161efdbe9288,Increasing,valuation
14,1/22/2025 22:25,1/22/2025 22:25,1,1,1,4,3,573348527d01ed000f8f1615,Increasing,customers
52,1/22/2025 22:25,1/22/2025 22:26,1,2,1,4.333333333333333,5,670348a0446814e5ead1e672,Increasing,competitors
46,1/22/2025 22:25,1/22/2025 22:26,1,1,1,4,4,678e7b0d4134f95ff9fbbf31,Increasing,competitors
90,1/22/2025 22:24,1/22/2025 22:26,1,1,1,4,4,6761918a28ce48634be40f5d,Increasing,valuation
258,1/22/2025 22:21,1/22/2025 22:26,2,2,1,4.666666666666667,3,6762c31d8274c84533ad544a,Increasing,competitors
61,1/22/2025 22:25,1/22/2025 22:26,-1,0,-1,2.3333333333333335,3.5,677968daf8dc4ddeecc53a73,Decreasing,valuation
325,1/22/2025 22:21,1/22/2025 22:26,1,1,1,4,4.5,6782756d7693aa5625935429,Increasing,valuation
28,1/22/2025 22:26,1/22/2025 22:26,1,0,1,3.6666666666666665,3.5,659d549e063162467e0f3f2d,Decreasing,competitors
176,1/22/2025 22:23,1/22/2025 22:26,1,1,1,4,5,677ad05ed3467c1b5e00be11,Decreasing,competitors
54,1/22/2025 22:26,1/22/2025 22:27,2,2,2,5,3,55b9a9b0fdf99b6906d2aba4,Increasing,customers
132,1/22/2025 22:25,1/22/2025 22:27,-1,-1,-1,2,2.5,5e45c6a821fc4a089b895774,Decreasing,customers
70,1/22/2025 22:26,1/22/2025 22:28,1,1,1,4,3,6580668bce252e4eddaf9d83,Increasing,customers
54,1/22/2025 22:27,1/22/2025 22:28,1,1,1,4,4,5beb92fbe0a3940001543d8c,Increasing,valuation
14,1/22/2025 22:29,1/22/2025 22:29,2,2,2,5,2.5,5eadaff848b26f4483ae62d9,Increasing,customers
192,1/22/2025 22:26,1/22/2025 22:29,1,0,1,3.6666666666666665,5,674d2960c98591e86205e246,Decreasing,customers
91,1/22/2025 22:28,1/22/2025 22:30,2,1,2,4.666666666666667,4.5,678be12ae3f0793bae2d0448,Increasing,competitors
169,1/22/2025 22:28,1/22/2025 22:31,1,1,2,4.333333333333333,4,677fef2d85140835af525573,Decreasing,competitors
177,1/22/2025 22:28,1/22/2025 22:31,2,2,2,5,3,678aa22eb5db2af9be397452,Decreasing,competitors
272,1/22/2025 22:26,1/22/2025 22:31,2,2,2,5,4,6785601c216e4c830c0147f7,Increasing,competitors
24,1/22/2025 22:31,1/22/2025 22:31,1,1,0,3.6666666666666665,4,678bce747d5530210477b8dd,Decreasing,competitors
343,1/22/2025 22:26,1/22/2025 22:31,2,1,1,4.333333333333333,3,675bcc33d8b8f63130d6568f,Increasing,customers
38,1/22/2025 22:31,1/22/2025 22:32,2,2,2,5,4,672f2a6c663d1c32e522f50f,Decreasing,competitors
192,1/22/2025 22:29,1/22/2025 22:32,-1,-1,-2,1.6666666666666667,4,678807fe229dfba3630cecd2,Decreasing,competitors
100,1/22/2025 22:31,1/22/2025 22:33,1,-1,0,3,3.5,672e731be38d14738a4a1321,Increasing,competitors
17,1/22/2025 22:33,1/22/2025 22:33,1,1,0,3.6666666666666665,4,672e5a63b70948690942e599,Increasing,valuation
58,1/22/2025 22:32,1/22/2025 22:33,1,2,1,4.333333333333333,3.5,667ac4dcd237965bb30cb0d0,Decreasing,valuation
435,1/22/2025 22:26,1/22/2025 22:34,1,-1,-1,2.6666666666666665,3,6718c2e69028ca2b56a87679,Increasing,competitors
46,1/22/2025 22:33,1/22/2025 22:34,1,1,1,4,3.5,674210a69c7d9187ccbd2193,Increasing,competitors
41,1/22/2025 22:33,1/22/2025 22:34,1,1,1,4,3,678beb4407fe6ae23186cd25,Increasing,customers
34,1/22/2025 22:34,1/22/2025 22:34,2,2,1,4.666666666666667,5,669a878ad1cad8cabb0ea7dd,Increasing,valuation
794,1/22/2025 22:21,1/22/2025 22:34,2,2,2,5,2.5,678a07ce3f56c4ccb9301f8f,Decreasing,customers
588,1/22/2025 22:25,1/22/2025 22:35,1,-1,-2,2.3333333333333335,3,675596701cdaa7bdd28b97c1,Decreasing,competitors
801,1/22/2025 22:22,1/22/2025 22:35,2,2,2,5,4,678f5ff32bb579cc77116301,Increasing,valuation
64,1/22/2025 22:34,1/22/2025 22:35,1,1,1,4,3.5,6743c8da977b0d274dad1fc2,Decreasing,customers
27,1/22/2025 22:36,1/22/2025 22:36,1,0,-1,3,2,5d7085f70a426200186bc676,Decreasing,customers
82,1/22/2025 22:36,1/22/2025 22:37,1,1,1,4,4.5,677e3aaac08c3be46695369f,Increasing,competitors
16,1/22/2025 22:37,1/22/2025 22:38,1,2,2,4.666666666666667,3.5,6759f1abce6d8511c99ca95f,Decreasing,valuation
257,1/22/2025 22:34,1/22/2025 22:39,1,1,0,3.6666666666666665,3,5cb5f1e080ba1c0001790399,Increasing,customers
76,1/22/2025 22:37,1/22/2025 22:39,1,1,1,4,3,58d62c1733fef30001189b75,Increasing,valuation
46,1/22/2025 22:39,1/22/2025 22:40,1,1,1,4,5,673487045133bc17c8100d16,Decreasing,competitors
113,1/22/2025 22:39,1/22/2025 22:40,2,1,1,4.333333333333333,3,66ead9e7a8a1d43eed2fac97,Increasing,valuation
19,1/22/2025 22:41,1/22/2025 22:41,2,2,2,5,4,58935d5d4d77be0001689f14,Increasing,competitors
23,1/22/2025 22:43,1/22/2025 22:43,-1,-1,-1,2,3.5,5db4f0b63e33f2000dd54016,Decreasing,valuation
25,1/22/2025 22:44,1/22/2025 22:44,1,1,0,3.6666666666666665,3,599467b55f49420001cafa81,Increasing,customers
73,1/22/2025 22:44,1/22/2025 22:45,1,-1,1,3.3333333333333335,3.5,67791f09fe966e4dc7f4ac58,Decreasing,valuation
27,1/22/2025 22:46,1/22/2025 22:47,1,1,1,4,4.5,675a64a99571ac3d874a9f70,Decreasing,competitors
56,1/22/2025 22:47,1/22/2025 22:48,2,2,2,5,3,6649ffc6e1697a0ffa5be3b7,Decreasing,competitors
61,1/22/2025 22:47,1/22/2025 22:48,1,2,1,4.333333333333333,4.5,677fc8a7ee3675b8e4dd61d1,Decreasing,valuation
54,1/22/2025 22:48,1/22/2025 22:49,1,1,1,4,4.5,673e0f21862638c66615b402,Increasing,valuation
20,1/22/2025 22:50,1/22/2025 22:50,1,1,1,4,3.5,5f79bca83a2eb65c0983816d,Increasing,competitors
27,1/22/2025 22:51,1/22/2025 22:51,0,1,-1,3,3.5,678d9395277ecfbf44f51cc3,Decreasing,valuation
23,1/22/2025 22:51,1/22/2025 22:52,1,1,1,4,3.5,669a90feda82b881fc296656,Increasing,customers
96,1/22/2025 22:50,1/22/2025 22:52,0,-1,-1,2.3333333333333335,4,67675c7c30eda4c1a40986d6,Decreasing,valuation
21,1/22/2025 22:52,1/22/2025 22:52,1,0,1,3.6666666666666665,3.5,67675a39ffbd30658140e02e,Increasing,valuation
18,1/22/2025 22:52,1/22/2025 22:52,-1,1,0,3,2.5,62d6d87d91cf24a3c1c0f10c,Decreasing,valuation
40,1/22/2025 22:52,1/22/2025 22:53,1,1,1,4,3,612adba08b8235b31539c704,Decreasing,customers
19,1/22/2025 22:53,1/22/2025 22:53,2,2,2,5,3,670d59de8acf3a0b20436ebe,Increasing,valuation
44,1/22/2025 22:53,1/22/2025 22:54,1,-1,-1,2.6666666666666665,3,677a89677bd30b06cb24452b,Decreasing,competitors
35,1/22/2025 22:53,1/22/2025 22:54,1,2,1,4.333333333333333,3,641b7a506a5348002798fc03,Increasing,customers
47,1/22/2025 22:54,1/22/2025 22:55,1,1,-1,3.3333333333333335,3.5,671982be472c20e8170bd6a3,Increasing,customers
26,1/22/2025 22:55,1/22/2025 22:55,1,1,1,4,2.5,67849e9a334eaf1d8e0de077,Decreasing,competitors
28,1/22/2025 22:55,1/22/2025 22:55,1,0,0,3.3333333333333335,3,66515d888e25d564976b367c,Decreasing,customers
34,1/22/2025 22:55,1/22/2025 22:55,1,-1,-1,2.6666666666666665,2,6724817cd501041dde952875,Increasing,competitors
71,1/22/2025 22:55,1/22/2025 22:56,0,0,-2,2.3333333333333335,1,62d43cee3d60ac98c1dcacc8,Decreasing,valuation
19,1/22/2025 22:57,1/22/2025 22:58,1,0,1,3.6666666666666665,3,678ab58a42d9c671a9a09c94,Increasing,valuation
27,1/22/2025 22:58,1/22/2025 22:58,1,2,2,4.666666666666667,4,66c0df877e3dd5e2c1966f18,Decreasing,customers
89,1/22/2025 22:57,1/22/2025 22:59,0,1,-1,3,3.5,674f29b63d2d442c568ea8cf,Increasing,competitors
26,1/22/2025 22:59,1/22/2025 22:59,1,-1,-1,2.6666666666666665,2,6296295f57c07906c9052955,Decreasing,customers
44,1/22/2025 23:00,1/22/2025 23:01,1,1,1,4,1,63fa2f029381a13d9f2a36a8,Increasing,competitors
25,1/22/2025 23:04,1/22/2025 23:04,-1,-1,-1,2,3.5,631610af8e747093cd90e00d,Decreasing,valuation
93,1/22/2025 23:03,1/22/2025 23:05,1,2,2,4.666666666666667,3,674f68dde0df9b7d0cc274d9,Increasing,competitors
63,1/22/2025 23:05,1/22/2025 23:06,1,1,1,4,3,675355f5119e42585a9226cf,Decreasing,customers
66,1/22/2025 23:09,1/22/2025 23:10,2,2,1,4.666666666666667,3.5,6763b46518e4b44b2be6c127,Decreasing,valuation
82,1/22/2025 23:08,1/22/2025 23:10,2,2,2,5,4.5,67535345f1d0cdb79560d034,Increasing,customers
66,1/22/2025 23:12,1/22/2025 23:13,2,2,2,5,3.5,6763f1133bd483762829334e,Increasing,competitors
101,1/22/2025 23:17,1/22/2025 23:18,2,2,2,5,3.5,672943f01665b053c5cd5c86,Increasing,competitors
