StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DiffPredict,workerId,loginURL,condid,turkid
24/9/2019 22:07,24/9/2019 22:08,0,100,56,1,24/9/2019 22:08,R_3MhWF5MGk1xKOV8,0,A3TI6XISG3CKJF,https://investing-lf.herokuapp.com/login,0,A3TI6XISG3CKJF
24/9/2019 21:57,24/9/2019 22:14,0,100,990,1,24/9/2019 22:14,R_50bi9jSEKpj9bwJ,-1,A3F7L0TIE1QEWW,https://investing-lf.herokuapp.com/login,2,A3F7L0TIE1QEWW
24/9/2019 22:35,24/9/2019 22:35,0,100,11,1,24/9/2019 22:35,R_2OVl2jK1Gtsu6o6,0,A3OWH1915QYNLE,https://investing-lf.herokuapp.com/login,-2,A3OWH1915QYNLE
24/9/2019 22:35,24/9/2019 22:35,0,100,35,1,24/9/2019 22:35,R_2xVP1qybc7J67dg,1,A2M7RO9U5CJX9G,https://investing-lf.herokuapp.com/login,-2,A2M7RO9U5CJX9G
24/9/2019 22:35,24/9/2019 22:35,0,100,45,1,24/9/2019 22:35,R_1I5JrVxJfPDCaD1,3,A2F4MWYA2LEFNL,https://investing-lf.herokuapp.com/login,-2,A2F4MWYA2LEFNL
24/9/2019 22:35,24/9/2019 22:35,0,100,36,1,24/9/2019 22:35,R_26bwYxD6XhPLOee,-2,A2MM1WY6U22OZG,https://investing-lf.herokuapp.com/login,0,A2MM1WY6U22OZG
24/9/2019 22:35,24/9/2019 22:35,0,100,25,1,24/9/2019 22:35,R_1i4qlYLwwfWfwoY,2,A16KPD0UW2OPBA,https://investing-lf.herokuapp.com/login,-2,A16KPD0UW2OPBA
24/9/2019 22:35,24/9/2019 22:35,0,100,34,1,24/9/2019 22:35,R_1kUreAkOfBjioTn,-2,A3TP06ZKSDOPAO,https://investing-lf.herokuapp.com/login,0,A3TP06ZKSDOPAO
24/9/2019 22:35,24/9/2019 22:36,0,100,42,1,24/9/2019 22:36,R_3ML36Kik9vouQG9,2,A8RAYYZKGDBQD,https://investing-lf.herokuapp.com/login,0,A8RAYYZKGDBQD
24/9/2019 22:35,24/9/2019 22:36,0,100,55,1,24/9/2019 22:36,R_3M4K1MoXU48441K,-2,A2B4NOB02ERQCL,https://investing-lf.herokuapp.com/login,-2,A2B4NOB02ERQCL
24/9/2019 22:35,24/9/2019 22:36,0,100,49,1,24/9/2019 22:36,R_217J8IU6w6t6xDD,0,A1SX9DT3XHX845,https://investing-lf.herokuapp.com/login,0,A1SX9DT3XHX845
24/9/2019 22:35,24/9/2019 22:36,0,100,47,1,24/9/2019 22:36,R_1l0ie2JuaiYZbJC,-2,A1HKB73TUJ5Z42,https://investing-lf.herokuapp.com/login,-2,A1HKB73TUJ5Z42
24/9/2019 22:35,24/9/2019 22:36,0,100,56,1,24/9/2019 22:36,R_1Fs1RUxFMOVP2Ys,-1,ACHZV6EH3HWTZ,https://investing-lf.herokuapp.com/login,-2,ACHZV6EH3HWTZ
24/9/2019 22:35,24/9/2019 22:36,0,100,61,1,24/9/2019 22:36,R_2VIq1vNMmVxJip2,-2,A1561P9VVA3C1C,https://investing-lf.herokuapp.com/login,-2,A1561P9VVA3C1C
24/9/2019 22:35,24/9/2019 22:36,0,100,61,1,24/9/2019 22:36,R_114QppnEkj3k29b,2,A1SMT4I1ESNON1,https://investing-lf.herokuapp.com/login,-2,A1SMT4I1ESNON1
24/9/2019 22:35,24/9/2019 22:36,0,100,32,1,24/9/2019 22:36,R_4UW9C4pu7yqP6bn,-1,AYD2LKV6C5F2S,https://investing-lf.herokuapp.com/login,0,AYD2LKV6C5F2S
24/9/2019 22:35,24/9/2019 22:36,0,100,56,1,24/9/2019 22:36,R_sFNyjVnq9cn0gZH,-1,A21P1T8EW4NHOU,https://investing-lf.herokuapp.com/login,-2,A21P1T8EW4NHOU
24/9/2019 22:35,24/9/2019 22:36,0,100,35,1,24/9/2019 22:36,R_2zOoTcI4VUEikaG,-1,A22KYUSPCMWIKR,https://investing-lf.herokuapp.com/login,-2,A22KYUSPCMWIKR
24/9/2019 22:35,24/9/2019 22:36,0,100,60,1,24/9/2019 22:36,R_42WMDMWcjLG3AGZ,-1,AVTLWWC78O2VW,https://investing-lf.herokuapp.com/login,-2,AVTLWWC78O2VW
24/9/2019 22:35,24/9/2019 22:36,0,100,49,1,24/9/2019 22:36,R_3rQtgnCwNUjz6Rr,-1,A3FF1VSY7QIDWB,https://investing-lf.herokuapp.com/login,0,A3FF1VSY7QIDWB
24/9/2019 22:35,24/9/2019 22:36,0,100,51,1,24/9/2019 22:36,R_1nPESIWCWLZxvWd,-1,A13T5R3LI8ANLN,https://investing-lf.herokuapp.com/login,-2,A13T5R3LI8ANLN
24/9/2019 22:35,24/9/2019 22:36,0,100,50,1,24/9/2019 22:36,R_333TmRNIT9J9YtO,-1,A39TKU289CXWRN,https://investing-lf.herokuapp.com/login,-2,A39TKU289CXWRN
24/9/2019 22:35,24/9/2019 22:36,0,100,63,1,24/9/2019 22:36,R_27PPilk0Cw8epHQ,2,A1QUQ0TV9KVD4C,https://investing-lf.herokuapp.com/login,-2,A1QUQ0TV9KVD4C
24/9/2019 22:35,24/9/2019 22:36,0,100,65,1,24/9/2019 22:36,R_3j2jspfDovZo9qn,2,A3SH7B3UK915FC,https://investing-lf.herokuapp.com/login,-2,A3SH7B3UK915FC
24/9/2019 22:35,24/9/2019 22:36,0,100,56,1,24/9/2019 22:36,R_2BaZUyeSUfJ1XA6,1,A2YQ46ZDZFE3Q2,https://investing-lf.herokuapp.com/login,-2,A2YQ46ZDZFE3Q2
24/9/2019 22:35,24/9/2019 22:36,0,100,65,1,24/9/2019 22:36,R_1mEJNyehl6HaQP8,-1,A20IKZ082TZP6P,https://investing-lf.herokuapp.com/login,-2,A20IKZ082TZP6P
24/9/2019 22:35,24/9/2019 22:36,0,100,79,1,24/9/2019 22:36,R_UuVCEDW6Y5tZ4t3,1,A1QSN98P7DOIPR,https://investing-lf.herokuapp.com/login,-2,A1QSN98P7DOIPR
24/9/2019 22:35,24/9/2019 22:36,0,100,79,1,24/9/2019 22:36,R_1PXESsbKRxedJsY,-1,A27CEAL8PWSAG5,https://investing-lf.herokuapp.com/login,-2,A27CEAL8PWSAG5
24/9/2019 22:36,24/9/2019 22:36,0,100,40,1,24/9/2019 22:36,R_3psuUllZ5IeAwix,-1,AXKVHJHF1EOVT,https://investing-lf.herokuapp.com/login,-2,AXKVHJHF1EOVT
24/9/2019 22:35,24/9/2019 22:36,0,100,69,1,24/9/2019 22:36,R_dnfJwO2jv4adRrb,-1,A15IINKXSMD98T,https://investing-lf.herokuapp.com/login,-2,A15IINKXSMD98T
24/9/2019 22:35,24/9/2019 22:37,0,100,69,1,24/9/2019 22:37,R_3iJfX8v1o0l8XfO,0,A1F1TBDHPYAAXT,https://investing-lf.herokuapp.com/login,-2,A1F1TBDHPYAAXT
24/9/2019 22:35,24/9/2019 22:37,0,100,91,1,24/9/2019 22:37,R_1cYSVpCVdbR43GJ,-1,A2BGRGVU9HG0C6,https://investing-lf.herokuapp.com/login,0,A2BGRGVU9HG0C6
24/9/2019 22:35,24/9/2019 22:37,0,100,74,1,24/9/2019 22:37,R_esMeHOUTpQXgbAd,1,AOSO1D81K0ET0,https://investing-lf.herokuapp.com/login,-2,AOSO1D81K0ET0
24/9/2019 22:35,24/9/2019 22:37,0,100,116,1,24/9/2019 22:37,R_3G3auYXv5JAhTku,0,AGNEWBU7179GY,https://investing-lf.herokuapp.com/login,-2,AGNEWBU7179GY
24/9/2019 22:35,24/9/2019 22:37,0,100,117,1,24/9/2019 22:37,R_2tbaimPq9a6Hiqn,0,AHRVVI0K5WSD4,https://investing-lf.herokuapp.com/login,-2,AHRVVI0K5WSD4
24/9/2019 22:35,24/9/2019 22:37,0,100,92,1,24/9/2019 22:37,R_20NCfcmb92JmtCF,-1,A2287HLNN9EZ56,https://investing-lf.herokuapp.com/login,-2,A2287HLNN9EZ56
24/9/2019 22:35,24/9/2019 22:37,0,100,86,1,24/9/2019 22:37,R_1gbBLe8EH7ChbuE,-1,A2DWDTU1KVNISP,https://investing-lf.herokuapp.com/login,0,A2DWDTU1KVNISP
24/9/2019 22:35,24/9/2019 22:37,0,100,118,1,24/9/2019 22:37,R_0IfdnIjhFAWJfrz,-2,A2LR1HKNOVDTJ8,https://investing-lf.herokuapp.com/login,-2,A2LR1HKNOVDTJ8
24/9/2019 22:35,24/9/2019 22:37,0,100,123,1,24/9/2019 22:37,R_3D2fJPuiqFoB5sL,-1,A311A0TCGNTFKK,https://investing-lf.herokuapp.com/login,0,A311A0TCGNTFKK
24/9/2019 22:36,24/9/2019 22:37,0,100,54,1,24/9/2019 22:37,R_2PgIZcK437ADhI0,-1,A38HV76MWKK0EY,https://investing-lf.herokuapp.com/login,-2,A38HV76MWKK0EY
24/9/2019 22:35,24/9/2019 22:37,0,100,125,1,24/9/2019 22:37,R_2pYwIq5Xw5JZhlK,0,A217MHGDI5UYE1,https://investing-lf.herokuapp.com/login,-2,A217MHGDI5UYE1
24/9/2019 22:37,24/9/2019 22:37,0,100,32,1,24/9/2019 22:37,R_1C74iMGsCcQVyvE,-1,A1EN3FW93BSXQQ,https://investing-lf.herokuapp.com/login,-2,A1EN3FW93BSXQQ
24/9/2019 22:35,24/9/2019 22:37,0,100,138,1,24/9/2019 22:37,R_D7d8tET4dxjsPtv,1,ARCCEMO6PIE44,https://investing-lf.herokuapp.com/login,0,ARCCEMO6PIE44
24/9/2019 22:36,24/9/2019 22:37,0,100,84,1,24/9/2019 22:37,R_8jnMqX5XzMCAGSB,-1,A2OLSZ6DD9I239,https://investing-lf.herokuapp.com/login,0,A2OLSZ6DD9I239
24/9/2019 22:36,24/9/2019 22:37,0,100,64,1,24/9/2019 22:37,R_vqOLh0GIY56LcJ3,-1,A2IFRY1FU6PYDU,https://investing-lf.herokuapp.com/login,-2,A2IFRY1FU6PYDU
24/9/2019 22:35,24/9/2019 22:37,0,100,131,1,24/9/2019 22:37,R_2Qxu7ivJuU4uWha,1,AREQ43Q0T8ENT,https://investing-lf.herokuapp.com/login,-2,AREQ43Q0T8ENT
24/9/2019 22:37,24/9/2019 22:37,8,100,14,1,24/9/2019 22:37,R_31vCdwUWs0cENBK,-2,A2LR1HKNOVDTJ8,https://investing-lf.herokuapp.com/login,0,A2LR1HKNOVDTJ8
24/9/2019 22:36,24/9/2019 22:37,0,100,88,1,24/9/2019 22:37,R_yKhmRlp727CzxyV,2,A31QV64WJM0M4G,https://investing-lf.herokuapp.com/login,-2,A31QV64WJM0M4G
24/9/2019 22:36,24/9/2019 22:38,0,100,114,1,24/9/2019 22:38,R_3qw0sLsIyhFMJaP,1,A12ZO39VZ879ZS,https://investing-lf.herokuapp.com/login,-2,A12ZO39VZ879ZS
24/9/2019 22:37,24/9/2019 22:38,0,100,29,1,24/9/2019 22:38,R_dh63qSJT6f7x1bH,-2,A2YLK83DQ6PA5Y,https://investing-lf.herokuapp.com/login,-2,A2YLK83DQ6PA5Y
24/9/2019 22:37,24/9/2019 22:38,0,100,15,1,24/9/2019 22:38,R_3iX1HF6AFZUtsZj,0,A2JI88OO9BS59Y,https://investing-lf.herokuapp.com/login,-2,A2JI88OO9BS59Y
24/9/2019 22:36,24/9/2019 22:38,0,100,120,1,24/9/2019 22:38,R_26eEdD1xkV3UHb8,-1,A1OIBI3PWS4R5K,https://investing-lf.herokuapp.com/login,-2,A1OIBI3PWS4R5K
24/9/2019 22:36,24/9/2019 22:38,0,100,89,1,24/9/2019 22:38,R_2coprDGctkPMaju,1,A2PZI2K946IGG1,https://investing-lf.herokuapp.com/login,0,A2PZI2K946IGG1
24/9/2019 22:36,24/9/2019 22:38,0,100,116,1,24/9/2019 22:38,R_2f6Rd7yTVhuHflw,1,A23UO8033OFMJ5,https://investing-lf.herokuapp.com/login,-2,A23UO8033OFMJ5
24/9/2019 22:38,24/9/2019 22:38,8,100,15,1,24/9/2019 22:38,R_1DHBNJGfkkDg9a9,-2,A2LR1HKNOVDTJ8,https://investing-lf.herokuapp.com/login,-2,A2LR1HKNOVDTJ8
24/9/2019 22:35,24/9/2019 22:38,0,100,147,1,24/9/2019 22:38,R_sNBGmSC2hiy0g01,-2,A2CLGYPCKVH59J,https://investing-lf.herokuapp.com/login,0,A2CLGYPCKVH59J
24/9/2019 22:38,24/9/2019 22:38,8,100,15,1,24/9/2019 22:38,R_bOU5P4ShG8faylz,-2,A2YLK83DQ6PA5Y,https://investing-lf.herokuapp.com/login,-2,A2YLK83DQ6PA5Y
24/9/2019 22:35,24/9/2019 22:38,0,100,176,1,24/9/2019 22:38,R_1es2WR6Df8GgY33,-1,A6AB1O0UYB7PI,https://investing-lf.herokuapp.com/login,-2,A6AB1O0UYB7PI
24/9/2019 22:36,24/9/2019 22:38,0,100,131,1,24/9/2019 22:38,R_7X8L4hQ3AWuS1EZ,1,A1G623UHUNM2QV,https://investing-lf.herokuapp.com/login,-2,A1G623UHUNM2QV
24/9/2019 22:38,24/9/2019 22:38,8,100,14,1,24/9/2019 22:38,R_1eEiqiu6jQspUod,-2,A2LR1HKNOVDTJ8,https://investing-lf.herokuapp.com/login,-2,A2LR1HKNOVDTJ8
24/9/2019 22:36,24/9/2019 22:38,0,100,148,1,24/9/2019 22:38,R_1LWLBIDkwAkgF21,1,ALK8GA6GSXQMQ,https://investing-lf.herokuapp.com/login,-2,ALK8GA6GSXQMQ
24/9/2019 22:35,24/9/2019 22:38,0,100,181,1,24/9/2019 22:38,R_3gNSnH0YEAqCwYS,0,AWKUOA7M4P8YI,https://investing-lf.herokuapp.com/login,-2,AWKUOA7M4P8YI
24/9/2019 22:39,24/9/2019 22:39,8,100,12,1,24/9/2019 22:39,R_2agdld4o8haJj3F,-2,A2LR1HKNOVDTJ8,https://investing-lf.herokuapp.com/login,0,A2LR1HKNOVDTJ8
24/9/2019 22:39,24/9/2019 22:39,0,100,24,1,24/9/2019 22:39,R_1mqqfyCJXuuPO7m,3,A3BD0DFREQX0D4,https://investing-lf.herokuapp.com/login,-2,A3BD0DFREQX0D4
24/9/2019 22:38,24/9/2019 22:39,0,100,70,1,24/9/2019 22:39,R_2TtnvXdouKr0noD,1,ABNJUVNHFVINU,https://investing-lf.herokuapp.com/login,-2,ABNJUVNHFVINU
24/9/2019 22:36,24/9/2019 22:39,0,100,221,1,24/9/2019 22:39,R_3izof0GwNZyZzgJ,-2,A1Q8V9050IW4XG,https://investing-lf.herokuapp.com/login,0,A1Q8V9050IW4XG
24/9/2019 22:35,24/9/2019 22:40,0,100,266,1,24/9/2019 22:40,R_8H81lLVaXhE6jBL,1,A2852RLME6S2IX,https://investing-lf.herokuapp.com/login,0,A2852RLME6S2IX
24/9/2019 22:39,24/9/2019 22:40,0,100,51,1,24/9/2019 22:40,R_2eRaysY8qHRvlJp,-1,A2R89RXGEVG05I,https://investing-lf.herokuapp.com/login,0,A2R89RXGEVG05I
24/9/2019 22:36,24/9/2019 22:40,0,100,217,1,24/9/2019 22:40,R_1Eh7i3bmAxYGI8l,1,A3I5B4U5PCHX18,https://investing-lf.herokuapp.com/login,-2,A3I5B4U5PCHX18
24/9/2019 22:40,24/9/2019 22:40,0,100,21,1,24/9/2019 22:40,R_1nUBgNrcQgqLzha,2,A196CIBUA1CNOF,https://investing-lf.herokuapp.com/login,-2,A196CIBUA1CNOF
24/9/2019 22:35,24/9/2019 22:41,0,100,325,1,24/9/2019 22:41,R_3e4SBhjDPcvLiLQ,2,A1A80US3LE1YGS,https://investing-lf.herokuapp.com/login,-2,A1A80US3LE1YGS
24/9/2019 22:39,24/9/2019 22:41,0,100,94,1,24/9/2019 22:41,R_2dGQwXAEHZVnSoz,0,A2HHGI5CNSS5PD,https://investing-lf.herokuapp.com/login,-2,A2HHGI5CNSS5PD
24/9/2019 22:35,24/9/2019 22:41,0,100,376,1,24/9/2019 22:41,R_Y90PkG66k74PMVb,-1,A15ZDMEVJL3NFQ,https://investing-lf.herokuapp.com/login,-2,A15ZDMEVJL3NFQ
24/9/2019 22:35,24/9/2019 22:42,0,100,405,1,24/9/2019 22:42,R_1OTxfiXN3FoDF0y,0,A27VIS8YL07EID,https://investing-lf.herokuapp.com/login,-2,A27VIS8YL07EID
24/9/2019 22:38,24/9/2019 22:42,0,100,224,1,24/9/2019 22:42,R_2aIG5WY88sO3ZQY,-1,A39S6GR0MTIEAX,https://investing-lf.herokuapp.com/login,-2,A39S6GR0MTIEAX
24/9/2019 22:36,24/9/2019 22:43,0,100,406,1,24/9/2019 22:43,R_1JPGdQ0EAwXDrQK,0,A2QSVBUPZQ9USZ,https://investing-lf.herokuapp.com/login,0,A2QSVBUPZQ9USZ
24/9/2019 22:41,24/9/2019 22:43,0,100,126,1,24/9/2019 22:43,R_1dtzIwaN7BHvNAN,-2,A1HM2VBI4T638R,https://investing-lf.herokuapp.com/login,0,A1HM2VBI4T638R
24/9/2019 22:42,24/9/2019 22:44,0,100,98,1,24/9/2019 22:44,R_324INKzE8qv3Tfg,1,A8YPUBQ0NP4VM,https://investing-lf.herokuapp.com/login,-2,A8YPUBQ0NP4VM
24/9/2019 22:43,24/9/2019 22:44,0,100,60,1,24/9/2019 22:44,R_3haqwUyrV1w2lsf,2,A2CJY4787IR70K,https://investing-lf.herokuapp.com/login,0,A2CJY4787IR70K
24/9/2019 22:43,24/9/2019 22:44,0,100,83,1,24/9/2019 22:44,R_1ImzZLQuFOQddPj,-2,A1VL7507UONPX0,https://investing-lf.herokuapp.com/login,-2,A1VL7507UONPX0
24/9/2019 22:43,24/9/2019 22:44,0,100,30,1,24/9/2019 22:44,R_1C7TQTDRGzM7KfG,3,A2SW0Q0WFUEQ7W,https://investing-lf.herokuapp.com/login,-2,A2SW0Q0WFUEQ7W
24/9/2019 22:42,24/9/2019 22:44,0,100,98,1,24/9/2019 22:44,R_1Imh8e0KMobuXYA,-1,A16ANYLVNPKCVG,https://investing-lf.herokuapp.com/login,-2,A16ANYLVNPKCVG
24/9/2019 22:45,24/9/2019 22:45,0,100,37,1,24/9/2019 22:45,R_3etveAwxyNxRqp5,1,A1BIENE9M8DX6H,https://investing-lf.herokuapp.com/login,0,A1BIENE9M8DX6H
24/9/2019 22:43,24/9/2019 22:46,0,100,185,1,24/9/2019 22:46,R_1ibxLzNt82Gd4Jr,-1,A3843S9LWPDN2K,https://investing-lf.herokuapp.com/login,-2,A3843S9LWPDN2K
24/9/2019 22:45,24/9/2019 22:46,0,100,52,1,24/9/2019 22:46,R_3hrOINP1s4Ud2hi,-1,A3CH1Z6J9R38G9,https://investing-lf.herokuapp.com/login,-2,A3CH1Z6J9R38G9
24/9/2019 22:46,24/9/2019 22:48,0,100,145,1,24/9/2019 22:48,R_1HnPTLdQNDvZZ9V,-2,A3QVNP6OONC9CM,https://investing-lf.herokuapp.com/login,0,A3QVNP6OONC9CM
24/9/2019 22:48,24/9/2019 22:49,0,100,64,1,24/9/2019 22:49,R_1AXX5IIeOaapufL,-2,A37Q4O126A4RNA,https://investing-lf.herokuapp.com/login,-2,A37Q4O126A4RNA
24/9/2019 22:45,24/9/2019 22:49,0,100,233,1,24/9/2019 22:49,R_WfwRDMzS3UQQlYB,1,A297OTX4PW0XS3,https://investing-lf.herokuapp.com/login,-2,A297OTX4PW0XS3
24/9/2019 22:48,24/9/2019 22:49,0,100,54,1,24/9/2019 22:49,R_3hhVHbsEn4sAEsF,0,A3RIPY2C8JEGO5,https://investing-lf.herokuapp.com/login,-2,A3RIPY2C8JEGO5
24/9/2019 22:49,24/9/2019 22:50,0,100,40,1,24/9/2019 22:50,R_1Cx5Nk89zt7ltdA,-1,A1KGCOR8OXYR72,https://investing-lf.herokuapp.com/login,-2,A1KGCOR8OXYR72
24/9/2019 22:50,24/9/2019 22:51,0,100,39,1,24/9/2019 22:51,R_1hYioFrAZ5RM03K,-3,A3HXCMU4MOPSQI,https://investing-lf.herokuapp.com/login,0,A3HXCMU4MOPSQI
24/9/2019 22:50,24/9/2019 22:51,0,100,47,1,24/9/2019 22:51,R_3lM25xR0rMFXCGI,-1,A1TSD3O3C3ZUT6,https://investing-lf.herokuapp.com/login,-2,A1TSD3O3C3ZUT6
24/9/2019 22:50,24/9/2019 22:51,0,100,88,1,24/9/2019 22:51,R_1NkmBtaVugJfMJV,2,A1JWNGQFNYSCQC,https://investing-lf.herokuapp.com/login,-2,A1JWNGQFNYSCQC
24/9/2019 22:51,24/9/2019 22:51,0,100,43,1,24/9/2019 22:51,R_2uPLE1kmZaiA3ug,1,A1ETEW9WH37WDS,https://investing-lf.herokuapp.com/login,-2,A1ETEW9WH37WDS
24/9/2019 22:51,24/9/2019 22:52,0,100,15,1,24/9/2019 22:52,R_UyJp50kR2ktBzjj,1,A230GPTWWF3SE7,https://investing-lf.herokuapp.com/login,-2,A230GPTWWF3SE7
24/9/2019 22:50,24/9/2019 22:52,0,100,116,1,24/9/2019 22:52,R_31L7BGpfnETTEFc,0,A3TQUS51JKYUUE,https://investing-lf.herokuapp.com/login,-2,A3TQUS51JKYUUE
24/9/2019 22:51,24/9/2019 22:53,0,100,98,1,24/9/2019 22:53,R_1IjbMe94lzEtyct,0,A398CG5XGBNGGE,https://investing-lf.herokuapp.com/login,0,A398CG5XGBNGGE
24/9/2019 22:52,24/9/2019 22:53,0,100,64,1,24/9/2019 22:53,R_1FK5waPkrx9xTKE,0,A3HJH6PDKSOJ53,https://investing-lf.herokuapp.com/login,-2,A3HJH6PDKSOJ53
24/9/2019 22:53,24/9/2019 22:54,0,100,33,1,24/9/2019 22:54,R_3nJII3Lb8WIIOnZ,-1,A1TA2I82B8DJSA,https://investing-lf.herokuapp.com/login,-2,A1TA2I82B8DJSA
24/9/2019 22:55,24/9/2019 22:55,0,100,29,1,24/9/2019 22:55,R_3dZ0Ow8Lc3yh15A,2,AHPOOKYE7V04D,https://investing-lf.herokuapp.com/login,0,AHPOOKYE7V04D
24/9/2019 22:43,24/9/2019 22:55,0,100,703,1,24/9/2019 22:55,R_3ffav9ao8yoLxbE,-1,AB8W80RSDX64W,https://investing-lf.herokuapp.com/login,-2,AB8W80RSDX64W
24/9/2019 22:56,24/9/2019 22:57,0,100,62,1,24/9/2019 22:57,R_1N5lo5n6adBpvdJ,-1,AMG4P2X1EGE6T,https://investing-lf.herokuapp.com/login,-2,AMG4P2X1EGE6T
24/9/2019 22:58,24/9/2019 22:59,0,100,80,1,24/9/2019 22:59,R_6LKqsuyWGcbd1S1,-2,A3NMQ3019X6YE0,https://investing-lf.herokuapp.com/login,-2,A3NMQ3019X6YE0
24/9/2019 22:58,24/9/2019 22:59,0,100,91,1,24/9/2019 22:59,R_2YS39FqMFSIhEXO,1,AU5UJIZ3TLI5M,https://investing-lf.herokuapp.com/login,-2,AU5UJIZ3TLI5M
24/9/2019 22:59,24/9/2019 22:59,0,100,32,1,24/9/2019 22:59,R_b2fvLzIBtRseKdj,2,A1BH6H9WRK49I,https://investing-lf.herokuapp.com/login,-2,A1BH6H9WRK49I
24/9/2019 22:59,24/9/2019 23:00,0,100,53,1,24/9/2019 23:00,R_2rueFOV0rbeNLYy,1,A31A4YKVSOYRVS,https://investing-lf.herokuapp.com/login,-2,A31A4YKVSOYRVS
24/9/2019 23:03,24/9/2019 23:04,0,100,65,1,24/9/2019 23:04,R_Amt2QYmQPRGlJHH,-1,A2EQI1DDWL8JMV,https://investing-lf.herokuapp.com/login,0,A2EQI1DDWL8JMV
24/9/2019 23:05,24/9/2019 23:05,0,100,36,1,24/9/2019 23:05,R_24i2Vq803RxEMJR,-1,A2BVVFXMQU8AC7,https://investing-lf.herokuapp.com/login,0,A2BVVFXMQU8AC7
24/9/2019 23:05,24/9/2019 23:07,0,100,77,1,24/9/2019 23:07,R_3qUsSO1ZbSSZVUd,-1,A1E3MR98PNWZBD,https://investing-lf.herokuapp.com/login,-2,A1E3MR98PNWZBD
24/9/2019 23:06,24/9/2019 23:07,0,100,49,1,24/9/2019 23:07,R_3j3Ak4TfSGLfXqy,0,AKYNTKGN25WAH,https://investing-lf.herokuapp.com/login,-2,AKYNTKGN25WAH
24/9/2019 23:06,24/9/2019 23:09,0,100,158,1,24/9/2019 23:09,R_oZC5NVYoc0AbfOx,1,A11EF6L798V32H,https://investing-lf.herokuapp.com/login,-2,A11EF6L798V32H
24/9/2019 23:08,24/9/2019 23:09,0,100,15,1,24/9/2019 23:09,R_byH2TF154Y8nyxj,-1,A17FDM5CXENC1O,https://investing-lf.herokuapp.com/login,-2,A17FDM5CXENC1O
24/9/2019 23:08,24/9/2019 23:09,0,100,51,1,24/9/2019 23:09,R_3J9oVMaXpibMHo2,-2,A1P3J34DH57JNB,https://investing-lf.herokuapp.com/login,0,A1P3J34DH57JNB
24/9/2019 23:06,24/9/2019 23:09,0,100,173,1,24/9/2019 23:09,R_r6kE22GB1RutjZT,2,A1DDY2N2OYOL2V,https://investing-lf.herokuapp.com/login,-2,A1DDY2N2OYOL2V
24/9/2019 23:09,24/9/2019 23:10,0,100,51,1,24/9/2019 23:10,R_3Ed2Cd4IMXaGVIu,2,AQ5XH5R26U7XK,https://investing-lf.herokuapp.com/login,-2,AQ5XH5R26U7XK
24/9/2019 23:15,24/9/2019 23:15,0,100,25,1,24/9/2019 23:15,R_2YzVo1bJ4ptKSey,1,A2E8EKAN93ZJRY,https://investing-lf.herokuapp.com/login,-2,A2E8EKAN93ZJRY
24/9/2019 23:15,24/9/2019 23:17,0,100,117,1,24/9/2019 23:17,R_1gkmImAMkxzwdrD,1,A2QDQO4D99M22T,https://investing-lf.herokuapp.com/login,-2,A2QDQO4D99M22T
24/9/2019 23:20,24/9/2019 23:21,0,100,46,1,24/9/2019 23:21,R_10rw2Z9cRoi2KOr,-1,AMELYCC59JKB0,https://investing-lf.herokuapp.com/login,-2,AMELYCC59JKB0
24/9/2019 23:17,24/9/2019 23:21,0,100,272,1,24/9/2019 23:21,R_3MLNXeLrncqufoT,0,A2EMTSJS47K8SU,https://investing-lf.herokuapp.com/login,0,A2EMTSJS47K8SU
24/9/2019 23:23,24/9/2019 23:24,0,100,87,1,24/9/2019 23:24,R_VK14grlXglWEiVb,-2,A1QC1K71RGKZBI,https://investing-lf.herokuapp.com/login,-2,A1QC1K71RGKZBI
24/9/2019 23:25,24/9/2019 23:26,0,100,67,1,24/9/2019 23:26,R_UT6tEMUPN9i7sTn,0,A37LY5UTJV2KYZ,https://investing-lf.herokuapp.com/login,0,A37LY5UTJV2KYZ
24/9/2019 23:31,24/9/2019 23:32,0,100,50,1,24/9/2019 23:32,R_2v6XSuSUGdXTIF3,-2,A2NK8L3GI8IGXN,https://investing-lf.herokuapp.com/login,-2,A2NK8L3GI8IGXN
