StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DV_1,DV_2,DV_3,DV_4_R,CouldLearn_1,CouldLearn_2,CouldLearn_3,1_Hook,1_Length,1_Tone,1_Content,1_CTA,2_Hook,2_Length,2_Tone,2_Content,2_CTA,EdgeProbability,turkid,condid,replicate
4/24/2024 23:27,4/24/2024 23:29,0,100,112,1,4/24/2024 23:29,R_2zC6G3zk98n9Iyl,1,1,1,0,1,-1,1,2,2,0,2,0,0,0,1,0,1,90,6346f601780d729da84100b8,1,2
4/24/2024 23:29,4/24/2024 23:30,0,100,83,1,4/24/2024 23:30,R_56kwJtuwzRdGRf0,2,2,1,-2,1,1,1,0,2,1,1,0,2,0,0,2,1,60,610303cc518cc9e3899dcbb7,1,1
4/24/2024 23:30,4/24/2024 23:31,0,100,76,1,4/24/2024 23:31,R_5Lo4Yis1vKhQGi9,2,2,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,90,5dd58453bb28b1545e09189d,1,0
4/24/2024 23:30,4/24/2024 23:31,0,100,110,1,4/24/2024 23:31,R_5aP6rEH4vHjrhgx,2,2,2,-2,2,2,2,2,1,0,1,0,0,2,1,0,1,100,5f2ed247fc40b227293a1a5e,0,0
4/24/2024 23:30,4/24/2024 23:31,0,100,74,1,4/24/2024 23:31,R_5EWK526wFf0tGAB,1,2,1,0,1,2,2,2,0,0,1,1,0,2,1,0,0,90,6266d1937cec5e7a57883e76,0,4
4/24/2024 23:30,4/24/2024 23:34,0,100,207,1,4/24/2024 23:34,R_3QgUtFKjnXGYSEE,2,1,1,-1,1,1,1,0,0,1,1,0,2,2,1,2,1,95,5edf66ed1a0915219e55d5ca,0,0
4/24/2024 23:32,4/24/2024 23:34,0,100,125,1,4/24/2024 23:34,R_2KIPAydmQsvlatN,1,1,1,-1,1,0,0,1,0,0,2,0,2,2,1,0,1,85,63653e8bb62cf485a4716fdb,0,0
4/24/2024 23:32,4/24/2024 23:34,0,100,135,1,4/24/2024 23:34,R_2QHc6IUggRGM43T,2,2,1,0,1,-1,0,2,2,0,2,1,0,0,1,0,0,100,605099303a38aa0618da3feb,1,3
4/24/2024 23:32,4/24/2024 23:34,0,100,123,1,4/24/2024 23:34,R_2P0CxU6xeHyZTKB,2,2,2,-2,1,1,0,1,1,0,1,0,2,2,1,0,1,70,65160029e4cb93dc37b0c5c8,1,1
4/24/2024 23:34,4/24/2024 23:36,0,100,114,1,4/24/2024 23:36,R_2L6Wla68AMyHl1U,2,2,2,-2,1,1,1,2,0,0,0,0,0,2,1,1,1,70,5c5da3b159ec1d0001fe5606,0,1
4/24/2024 23:35,4/24/2024 23:37,0,100,122,1,4/24/2024 23:37,R_46IWpvmaRwPIzg5,1,1,1,-1,1,0,0,2,1,0,0,0,2,0,0,0,1,80,603cc6a69fc1fea96e18a0f0,0,3
4/24/2024 23:36,4/24/2024 23:38,0,100,87,1,4/24/2024 23:38,R_32pCvdTXJFwv7bj,2,2,2,-2,2,2,2,1,1,1,1,1,0,2,0,0,0,85,6452ad03d8f9a716d9d3a0d5,0,3
4/24/2024 23:36,4/24/2024 23:38,0,100,118,1,4/24/2024 23:38,R_5Y5M2tLYXlxxxwC,2,2,2,-2,1,1,1,1,0,0,1,1,2,2,1,0,0,100,62b5dbad85ebc6b09b1a9862,0,0
4/24/2024 23:37,4/24/2024 23:39,0,100,139,1,4/24/2024 23:39,R_5ElJvqoHqJ5icaw,2,2,2,-2,2,2,2,2,1,1,2,1,1,2,0,0,0,90,5d498490ab6774001538905b,0,4
4/24/2024 23:39,4/24/2024 23:40,0,100,60,1,4/24/2024 23:40,R_5sX9bZfwFgXK8oG,2,2,2,-2,1,1,1,0,2,0,1,1,1,0,1,2,0,90,61105071fe05cd89830dcc43,1,3
4/24/2024 23:37,4/24/2024 23:40,0,100,140,1,4/24/2024 23:40,R_81gF6EOufJ2uTuh,2,2,2,-2,2,2,2,1,1,0,2,1,0,0,1,0,0,85,62a1eadf5fb276774bb7bae8,1,3
4/24/2024 23:36,4/24/2024 23:40,0,100,248,1,4/24/2024 23:40,R_2FTNsgL6JIgzWox,2,1,1,-2,1,1,-1,2,1,1,1,0,0,0,0,0,0,60,5c97e1df7aa3c10014bf8c49,1,0
4/24/2024 23:38,4/24/2024 23:40,0,100,114,1,4/24/2024 23:40,R_4fcQRzob36lojBL,2,2,1,-1,1,1,0,1,1,0,1,0,2,2,1,0,1,90,60af86df4ab96f2f83a003ba,0,4
4/24/2024 23:37,4/24/2024 23:40,0,100,207,1,4/24/2024 23:40,R_2FVeegDs69czE8I,2,2,2,-1,1,2,1,0,0,0,2,1,2,2,0,0,0,60,62b2510090c080a481c2c8ef,1,0
4/24/2024 23:36,4/24/2024 23:41,0,100,297,1,4/24/2024 23:41,R_5lg8qe8gfAOigjq,2,2,2,-2,1,1,1,2,1,0,1,0,1,0,1,0,1,90,62c68d9da16361603d54d308,1,4
4/24/2024 23:40,4/24/2024 23:42,0,100,109,1,4/24/2024 23:42,R_2jevWJoFyu5kkiU,1,1,1,-1,-1,1,0,2,1,0,1,1,0,0,1,0,0,80,5aca1b55e1099600016ab6b7,1,3
4/24/2024 23:39,4/24/2024 23:42,0,100,139,1,4/24/2024 23:42,R_8gUFA5HNF4oJtxr,2,2,1,-1,1,1,1,0,0,0,1,0,2,2,0,0,1,80,5adc95a1066c510001d410d7,1,4
4/24/2024 23:40,4/24/2024 23:42,0,100,129,1,4/24/2024 23:42,R_5m3O5CmrXaaT01G,1,1,0,-1,1,0,0,2,1,1,2,0,1,0,0,0,1,95,5de3d4fc1d61c93cd498bb92,1,2
4/24/2024 23:38,4/24/2024 23:42,0,100,242,1,4/24/2024 23:42,R_8xXVtfb7NQxeSpT,2,2,2,-2,2,1,2,2,1,1,2,1,1,0,0,1,0,95,65c6314ad9eab9ead54d1ba2,1,3
4/24/2024 23:41,4/24/2024 23:43,0,100,71,1,4/24/2024 23:43,R_2JrasseVjW86ps5,1,2,2,-2,1,1,1,2,1,1,1,0,1,0,0,0,1,85,5e7253d4e8e2311879d30fce,1,1
4/24/2024 23:41,4/24/2024 23:43,0,100,112,1,4/24/2024 23:43,R_5U6rnTDuf8iFe6Z,1,2,1,-1,1,1,1,0,1,0,2,0,1,2,1,0,1,70,5c61da8590ff4f000109a650,0,1
4/24/2024 23:39,4/24/2024 23:43,0,100,213,1,4/24/2024 23:43,R_27V6URsf0Icb1sJ,2,2,1,-2,1,1,0,0,0,1,2,1,0,0,0,0,0,90,5c5a093738e69b0001dd9343,1,0
4/24/2024 23:40,4/24/2024 23:43,0,100,175,1,4/24/2024 23:43,R_2no8DLX34joM78Z,2,2,2,-2,1,1,1,1,0,1,1,1,0,2,1,2,0,100,66297081cf92682d528ef4b6,1,3
4/24/2024 23:39,4/24/2024 23:43,0,100,228,1,4/24/2024 23:43,R_27UUUlYFZYrIUep,2,2,2,-2,2,1,1,1,1,1,1,1,2,2,0,0,0,100,5fec4bf28fd71dda83c7f34e,1,1
4/24/2024 23:42,4/24/2024 23:43,0,100,80,1,4/24/2024 23:43,R_5LeDdWR1fAJbGrV,2,2,2,-2,2,2,2,2,2,0,1,0,0,0,0,0,1,70,5ef3efcb420ab11a45a0b8a6,1,1
4/24/2024 23:41,4/24/2024 23:43,0,100,153,1,4/24/2024 23:43,R_4QavpD74HmDraKh,2,1,1,-2,1,1,1,2,0,0,1,0,1,2,1,2,1,90,6148ee933093eb6be1edf761,0,3
4/24/2024 23:43,4/24/2024 23:44,0,100,75,1,4/24/2024 23:44,R_5Klt9OLZ7spBDeM,2,2,1,-2,2,1,0,1,2,1,2,1,1,0,0,1,0,85,662709c30570cd731e587591,1,1
4/24/2024 23:42,4/24/2024 23:44,0,100,101,1,4/24/2024 23:44,R_10ubteOV2fFHrWt,1,1,1,0,1,1,1,0,0,1,0,0,2,2,0,2,1,90,5c643f1140c2610001424b7f,0,0
4/24/2024 23:41,4/24/2024 23:44,0,100,179,1,4/24/2024 23:44,R_2s6NVB8508BLZmb,2,1,2,-1,1,1,1,0,0,0,2,1,2,2,1,0,0,95,5e9ffbdcaf81220009abc94f,1,2
4/24/2024 23:42,4/24/2024 23:44,0,100,163,1,4/24/2024 23:44,R_2KqMjB9Tx0lO1fq,1,1,0,-1,1,0,0,0,1,1,1,1,2,2,0,0,0,80,60fc14b7339c9fc0dc0ab317,1,4
4/24/2024 23:43,4/24/2024 23:45,0,100,103,1,4/24/2024 23:45,R_15xpx5fVsDue5qh,2,2,2,-2,2,2,2,0,1,0,0,0,1,2,1,2,1,90,5601ab2ea66d100012d5c38a,0,4
4/24/2024 23:44,4/24/2024 23:45,0,100,94,1,4/24/2024 23:45,R_1flEWuAA1fJCG4Y,2,2,2,-2,2,0,2,2,0,0,1,0,0,0,1,0,0,80,5aa936ec6475f90001a07e59,1,1
4/24/2024 23:43,4/24/2024 23:45,0,100,156,1,4/24/2024 23:45,R_2pxpt1mKbNRbD9E,2,2,2,-2,1,1,1,0,0,1,1,1,1,2,0,0,0,70,5d20e5aea3262d0017af1588,1,0
4/24/2024 23:43,4/24/2024 23:46,0,100,155,1,4/24/2024 23:46,R_1puFbog5LM2rPec,1,2,2,-1,1,2,1,2,1,0,2,1,1,0,1,0,0,90,66297498a5071056d9c6a626,0,1
4/24/2024 23:44,4/24/2024 23:46,0,100,125,1,4/24/2024 23:46,R_6YPU3aSDYRRGllL,2,2,2,-2,2,1,2,2,2,1,2,0,0,0,0,0,0,100,634c48cd5280c359cf6f5721,1,3
4/24/2024 23:44,4/24/2024 23:46,0,100,111,1,4/24/2024 23:46,R_3pARmgfXPNhvBbb,0,0,0,0,-1,-1,0,2,0,0,0,0,2,1,1,0,1,55,55c09e19fdf99b16c1fa925d,0,0
4/24/2024 23:45,4/24/2024 23:46,0,100,82,1,4/24/2024 23:46,R_3KuTIQKjc6WR13b,2,2,2,-2,1,1,2,2,2,1,1,1,0,0,1,2,0,100,60fd385d1d3245d00162023e,1,3
4/24/2024 23:44,4/24/2024 23:47,0,100,230,1,4/24/2024 23:47,R_2ClSwUIZZTiBqP0,2,1,2,-2,1,1,0,2,2,1,2,0,0,0,0,0,1,90,5eff51c5bfbd094cb6252800,1,0
4/24/2024 23:46,4/24/2024 23:48,0,100,117,1,4/24/2024 23:48,R_5HRe5kLtBfDahA1,1,1,0,0,-2,-1,-1,1,2,0,1,0,1,1,1,0,1,70,614ee347a57616853a7b1356,0,0
4/24/2024 23:46,4/24/2024 23:48,0,100,133,1,4/24/2024 23:48,R_1NESsaRB8IrD0ih,2,2,2,-2,1,2,1,1,0,0,2,0,2,2,1,0,1,85,59b58976773f4100014879ec,1,3
4/24/2024 23:42,4/24/2024 23:48,0,100,362,1,4/24/2024 23:48,R_2sbnRR97wWWK8wh,2,2,2,-1,1,1,1,0,1,0,1,1,1,0,1,0,0,70,6017642fbe88ba2b560e16ff,0,2
4/24/2024 23:46,4/24/2024 23:48,0,100,101,1,4/24/2024 23:48,R_2yTIvQJrK3F1TTH,1,2,0,-1,0,-1,0,0,0,0,0,0,2,2,1,2,1,85,5ba41fb90611410001081666,0,2
4/24/2024 23:46,4/24/2024 23:48,0,100,105,1,4/24/2024 23:48,R_2xQQZe7hDgHzm4V,2,2,1,1,1,1,1,1,2,0,0,1,2,0,1,1,0,75,640127622027c81567db087f,0,4
4/24/2024 23:45,4/24/2024 23:48,0,100,155,1,4/24/2024 23:48,R_3PhMS9qUDiM81U0,1,1,1,0,2,1,1,0,0,0,0,0,2,1,1,1,1,95,5dcbfe12d872a4895d4e6919,0,1
4/24/2024 23:47,4/24/2024 23:49,0,100,136,1,4/24/2024 23:49,R_2xR8kg5CkMnmWC0,2,2,2,-2,2,2,1,0,0,1,0,0,1,1,0,1,1,85,614793a7be62637e6a2ccf3e,0,3
4/24/2024 23:48,4/24/2024 23:49,0,100,79,1,4/24/2024 23:49,R_71cuI3DfXtMgmDb,1,1,1,-1,1,1,1,2,1,0,1,0,0,0,1,0,1,100,66295aab7a86d65b9a87447d,1,1
4/24/2024 23:46,4/24/2024 23:49,0,100,156,1,4/24/2024 23:49,R_81MfkURQDfNWx7H,1,1,-1,-1,1,1,1,2,1,1,1,1,1,2,0,0,0,90,59ff8226ab721b0001ef6e61,1,3
4/24/2024 23:46,4/24/2024 23:49,0,100,199,1,4/24/2024 23:49,R_6Xnp63kbxheGBfr,2,2,2,-2,1,1,1,2,2,1,1,1,0,1,0,2,0,100,611004bb14ee1de34195cb04,1,1
4/24/2024 23:48,4/24/2024 23:50,0,100,128,1,4/24/2024 23:50,R_2syqD7Fnm3OI5IA,2,2,2,-2,1,2,2,1,1,1,0,0,0,0,0,0,1,100,660c30d0233d666ddcfd69ad,1,3
4/24/2024 23:48,4/24/2024 23:50,0,100,111,1,4/24/2024 23:50,R_6v5W0rIXpYNOq9H,2,2,2,-2,1,1,1,0,0,0,0,0,1,1,1,1,1,95,57b715b842195e000159f82b,0,2
4/24/2024 23:48,4/24/2024 23:50,0,100,139,1,4/24/2024 23:50,R_2A1qkYoNUEqxxN7,1,1,1,-1,2,2,2,0,0,0,1,1,2,2,1,0,0,100,5a9012adf053610001718912,1,4
4/24/2024 23:47,4/24/2024 23:50,0,100,206,1,4/24/2024 23:50,R_2mJf0YNYECLhxdM,1,1,1,-1,1,1,0,0,1,0,1,1,1,2,1,2,0,75,60a7d8f45174b6633c940a15,0,3
4/24/2024 23:48,4/24/2024 23:51,0,100,142,1,4/24/2024 23:51,R_323dnCs7igxvLjb,1,1,1,-1,1,1,0,2,0,0,0,0,2,1,0,1,1,85,579e352f4d107800016dd96e,0,0
4/24/2024 23:48,4/24/2024 23:51,0,100,149,1,4/24/2024 23:51,R_3HtMGpq7mrIsvTH,2,2,1,-1,1,1,1,2,1,0,1,0,0,2,1,0,1,80,6303c94be7331161d7bb9f19,1,0
4/24/2024 23:49,4/24/2024 23:51,0,100,100,1,4/24/2024 23:51,R_8Y4lbxETkNpZZlS,1,2,1,-1,1,1,1,1,0,0,2,1,0,2,0,0,1,75,63d7a79e2606216262545e75,0,0
4/24/2024 23:48,4/24/2024 23:51,0,100,182,1,4/24/2024 23:51,R_6yf3rhAygkUV7d7,2,1,1,-1,1,1,1,2,2,0,1,1,1,0,1,1,0,80,643af3570582668c2496d536,1,3
4/24/2024 23:47,4/24/2024 23:51,0,100,242,1,4/24/2024 23:51,R_68f9r8xSYqyuehX,2,2,2,-1,1,0,-1,1,2,1,2,1,0,1,0,0,1,100,5d94f81f78648a0018f9c3ed,1,2
4/24/2024 23:49,4/24/2024 23:51,0,100,145,1,4/24/2024 23:51,R_7oNEeC6v9QsuJ6V,2,2,2,-2,1,1,1,1,1,0,2,0,0,0,1,1,1,100,6346921046fa377ce55acbc1,1,4
4/24/2024 23:50,4/24/2024 23:51,0,100,88,1,4/24/2024 23:51,R_2uVCI6WEJZj43gv,1,1,1,-1,1,1,1,1,1,0,1,1,2,2,0,0,0,85,5ff090bc539a38452f1f9a06,1,3
4/24/2024 23:50,4/24/2024 23:51,0,100,79,1,4/24/2024 23:51,R_1OkomNSzAueYHjx,2,2,2,2,1,1,1,0,0,0,1,0,1,2,1,2,1,85,5c4c57609446be00017e6746,0,2
4/24/2024 23:48,4/24/2024 23:52,0,100,197,1,4/24/2024 23:52,R_3Ko3glEV62LFcg9,1,2,0,0,1,1,1,0,0,1,1,1,2,1,1,0,0,65,571fdcb14b8ecc0013c24fcb,0,4
4/24/2024 23:51,4/24/2024 23:52,0,100,63,1,4/24/2024 23:52,R_3QPMtxrXdWJm0gq,2,2,1,-1,2,1,2,2,1,0,1,0,1,2,1,0,1,85,6447b9633f4b280aad385306,1,4
4/24/2024 23:51,4/24/2024 23:52,0,100,78,1,4/24/2024 23:52,R_3Yd4G8Cd3HAK1s5,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,75,5f653ce1f8363c0a4165e03d,1,3
4/24/2024 23:48,4/24/2024 23:52,0,100,232,1,4/24/2024 23:52,R_7myFyk7BKRl3tQn,1,1,1,-1,-1,-1,-1,1,0,1,2,0,2,1,1,0,0,75,600de5491d0f333e281263de,1,2
4/24/2024 23:48,4/24/2024 23:52,0,100,227,1,4/24/2024 23:52,R_2aeFt0gml4BpzXh,2,1,1,-2,1,1,1,2,0,0,2,1,0,2,1,0,0,75,63d5568c03e8842910a652c7,1,1
4/24/2024 23:51,4/24/2024 23:52,0,100,84,1,4/24/2024 23:52,R_3plDhVRfVWcinD3,2,2,2,-2,1,2,1,1,1,0,0,0,2,0,1,1,1,80,6400e710846ec9e2eedb0893,1,0
4/24/2024 23:50,4/24/2024 23:52,0,100,135,1,4/24/2024 23:52,R_2Ug8KjSP655x8es,2,1,1,-2,1,1,0,2,1,0,1,0,0,2,1,1,1,80,6323977fbe559b8a0b01aae6,1,3
4/24/2024 23:50,4/24/2024 23:52,0,100,121,1,4/24/2024 23:52,R_2M66ykBDPgCm6Dw,1,1,1,0,1,1,1,2,0,0,2,0,1,2,1,0,1,85,5c86832642ff490015c7e029,0,2
4/24/2024 23:50,4/24/2024 23:52,0,100,104,1,4/24/2024 23:52,R_1Mm0dQDfKKpxwSS,1,2,1,-1,2,2,1,0,0,0,0,0,1,2,1,1,1,80,66293a672ed5c50b4a896bbb,0,0
4/24/2024 23:50,4/24/2024 23:52,0,100,164,1,4/24/2024 23:52,R_2a17lOIVJhYYirL,2,2,2,-1,2,2,1,2,1,1,2,1,0,2,0,0,0,95,6581c0d833f32d42d1790ee1,1,3
4/24/2024 23:50,4/24/2024 23:52,0,100,129,1,4/24/2024 23:52,R_2EiTKMKbojGXwl3,1,1,1,-1,0,0,0,2,0,0,2,0,0,1,1,0,1,65,5b15b176c85dc40001625ce9,1,2
4/24/2024 23:48,4/24/2024 23:52,0,100,243,1,4/24/2024 23:52,R_6K8TZOIik0h7v0B,2,1,1,-1,1,1,1,2,0,1,2,1,1,2,0,0,0,90,660daced2d17c6d02bc3c023,1,3
4/24/2024 23:49,4/24/2024 23:52,0,100,192,1,4/24/2024 23:52,R_4hy8OtmdWHLsZh2,2,2,2,-2,2,1,1,1,0,0,2,0,2,2,1,0,1,100,615c03bf4f12b1e1eb2ace17,0,0
4/24/2024 23:49,4/24/2024 23:53,0,100,220,1,4/24/2024 23:53,R_5DILVlJm9AGVFIp,1,1,1,-1,1,0,1,2,0,0,2,0,0,2,1,0,0,75,61548e103213611528722709,1,1
4/24/2024 23:50,4/24/2024 23:53,0,100,161,1,4/24/2024 23:53,R_3veJgJtRnj6EJ93,2,2,2,-2,1,1,1,1,1,0,2,1,2,0,1,1,0,85,60e6ed09b102ff57a70ca23f,0,3
4/24/2024 23:50,4/24/2024 23:53,0,100,166,1,4/24/2024 23:53,R_2R3mwg1cF2TCNqN,2,2,2,-2,2,1,2,2,0,0,2,1,0,2,0,0,0,75,5ed55fe9a127550e59b690f8,1,3
4/24/2024 23:49,4/24/2024 23:53,0,100,209,1,4/24/2024 23:53,R_4QXrY6D02ySpUhU,1,1,0,1,0,0,0,2,1,0,1,0,1,2,1,1,1,75,55a7d0a1fdf99b65badeeed7,1,3
4/24/2024 23:51,4/24/2024 23:53,0,100,101,1,4/24/2024 23:53,R_5kP1OiM9LtVwZTb,2,1,1,-1,1,0,0,2,0,0,1,0,0,2,1,0,1,85,5e52f052fedced045c73cb72,1,0
4/24/2024 23:50,4/24/2024 23:53,0,100,153,1,4/24/2024 23:53,R_2DNDbbtg4ykEEG6,2,2,2,-2,2,2,1,1,1,1,0,1,0,2,0,1,0,90,5bb7c0a64eae9c0001085b15,1,1
4/24/2024 23:52,4/24/2024 23:53,0,100,91,1,4/24/2024 23:53,R_5si8uLUPbzzHL4l,-1,0,-1,1,0,-1,-1,1,0,0,1,1,2,2,1,0,0,65,640a628b1ee07fd75971fd93,0,0
4/24/2024 23:51,4/24/2024 23:54,0,100,150,1,4/24/2024 23:54,R_2kHvLQ5fxt2tczB,2,2,2,-2,1,1,1,0,0,1,1,0,2,2,0,0,1,95,6104b941b6b6aedf462f393b,0,2
4/24/2024 23:51,4/24/2024 23:54,0,100,180,1,4/24/2024 23:54,R_3kBylnzvVxerqeu,2,2,2,-2,2,1,2,0,2,1,1,0,2,0,0,0,1,75,64860c8cfd693e6467ad6d15,0,4
4/24/2024 23:51,4/24/2024 23:54,0,100,148,1,4/24/2024 23:54,R_3NxKS6IoxZY9ngd,2,2,1,-2,2,2,2,2,2,1,1,0,0,0,0,0,1,80,593ec9b706c3b80001d681c5,0,4
4/24/2024 23:51,4/24/2024 23:54,0,100,179,1,4/24/2024 23:54,R_2plFynKYtHOsBr2,1,1,1,-1,1,1,1,1,1,1,1,0,0,2,1,0,0,80,609a0fa06cfe6658d4c1a4f3,0,0
4/24/2024 23:53,4/24/2024 23:54,0,100,76,1,4/24/2024 23:54,R_2NUOzeAbqb3ZwvZ,2,2,0,-2,1,1,1,2,1,0,1,0,1,2,1,0,1,95,5996f25a05a0e30001f1fd72,0,3
4/24/2024 23:52,4/24/2024 23:54,0,100,118,1,4/24/2024 23:54,R_2zeDydo3TCaWGjp,2,2,2,-1,1,1,1,1,0,1,2,1,0,0,0,0,0,95,65a53ce092b4798f1b1ff5bb,1,4
4/24/2024 23:50,4/24/2024 23:54,0,100,262,1,4/24/2024 23:54,R_2RWg5tZPpgtSxng,2,2,1,-1,1,1,1,2,2,1,2,0,0,0,0,2,0,90,65ce6e580ff7827d2f4d5145,1,3
4/24/2024 23:51,4/24/2024 23:54,0,100,188,1,4/24/2024 23:54,R_6i5kYG3pjfVQ8pJ,2,2,1,-1,1,1,1,1,0,0,0,0,2,2,1,2,1,95,5c5346b553fba80001bc9662,0,4
4/24/2024 23:54,4/24/2024 23:55,0,100,65,1,4/24/2024 23:55,R_1PzKxitzX97jrdF,1,1,1,0,1,-1,0,2,0,1,1,0,0,0,0,0,1,100,5f48f497fae2763d537d2e6b,1,2
4/24/2024 23:50,4/24/2024 23:55,0,100,282,1,4/24/2024 23:55,R_3n2zSFvDUbRNoIu,2,1,1,0,1,0,-1,0,1,0,1,1,2,2,1,2,0,60,6550b7360295466f116b7b32,0,4
4/24/2024 23:52,4/24/2024 23:55,0,100,146,1,4/24/2024 23:55,R_71bCOKV8KE3UN1Z,-1,-1,-1,1,-2,-1,-2,1,1,0,2,0,1,0,0,1,0,85,636548bb10bd3ccc25f4a194,1,1
4/24/2024 23:52,4/24/2024 23:55,0,100,146,1,4/24/2024 23:55,R_2QWWbYAQciMk43A,2,2,2,-1,2,1,1,0,0,0,1,1,2,2,1,0,0,65,5ba6658bad80560001dfb918,1,1
4/24/2024 23:54,4/24/2024 23:55,0,100,79,1,4/24/2024 23:55,R_2PlyV4p8QoRkUkp,2,2,1,-1,1,1,1,2,1,1,1,1,1,0,0,0,0,80,66112bd293acb41880432781,1,3
4/24/2024 23:54,4/24/2024 23:55,0,100,105,1,4/24/2024 23:55,R_1kGOKdjaR7yrvq1,1,2,1,-1,1,1,1,1,2,1,1,1,0,1,0,0,0,85,572b912c3ab9df000dba9eef,1,4
4/24/2024 23:51,4/24/2024 23:55,0,100,250,1,4/24/2024 23:55,R_6q2bWu1OCD7pgEg,2,1,1,-2,1,1,1,1,1,0,1,1,2,2,1,0,0,75,6122a649efda7628c15054cf,1,4
4/24/2024 23:53,4/24/2024 23:55,0,100,162,1,4/24/2024 23:55,R_2WMcGhrckGwvvsY,-1,1,-1,0,-1,-1,-1,0,0,0,1,0,2,2,0,0,1,50,5b75680d976ecb0001b11477,0,2
4/24/2024 23:54,4/24/2024 23:55,0,100,87,1,4/24/2024 23:55,R_5JpVvcKa2LXCpj0,1,1,1,-1,1,1,1,1,2,0,0,0,0,2,1,2,1,100,6608c6d8e5f6d9302c0d9035,1,4
4/24/2024 23:54,4/24/2024 23:56,0,100,109,1,4/24/2024 23:56,R_1gxBkOiKAiTnHP3,2,2,2,-2,1,1,1,2,0,1,2,0,0,2,0,0,1,95,5cd70e7ee8b2070001bc91cb,1,3
