StartDate,EndDate,RecordedDate,turkid,condid,condition,replicate,included,DV_1,DV_2,DV_3,DV_4,DV_4_R,illusory_beliefs_index,CouldLearn_1,CouldLearn_2,CouldLearn_3,confidence_in_learning_index,best_color,best_shape,best_size,best_texture,worst_color,worst_shape,worst_size,worst_texture,prob_superiority
5/8/2024 21:08,5/8/2024 21:09,5/8/2024 21:09,6037cc68160c3e0293ff18c9,0,Flat,1,TRUE,2,2,2,2,-2,5,1,0,0,0.3333333333333333,2,2,2,1,0,0,0,0,60
5/8/2024 21:08,5/8/2024 21:11,5/8/2024 21:11,5c811606aaf2af0001478fc5,0,Flat,3,TRUE,2,1,1,2,-2,4.5,-1,-1,-2,-1.3333333333333333,1,1,2,1,2,2,1,0,75
5/8/2024 21:12,5/8/2024 21:14,5/8/2024 21:14,617406b6573d1eadf604330e,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,2,2,2,0,1,0,1,2,2,2,0,80
5/8/2024 21:15,5/8/2024 21:16,5/8/2024 21:16,60426dd10e363812ef54edc3,0,Flat,1,TRUE,2,2,2,2,-2,5,1,0,0,0.3333333333333333,1,2,1,0,0,1,0,1,100
5/8/2024 21:15,5/8/2024 21:17,5/8/2024 21:17,662f7d07893426bbdaf94778,1,Increasing,3,TRUE,2,2,1,2,-2,4.75,1,1,-1,0.3333333333333333,1,1,0,1,2,0,2,0,100
5/8/2024 21:16,5/8/2024 21:19,5/8/2024 21:19,613dfb8f6035de19f201561c,0,Flat,0,TRUE,2,2,2,2,-2,5,0,0,0,0,1,0,1,0,2,2,2,1,85
5/8/2024 21:18,5/8/2024 21:19,5/8/2024 21:19,610ba4d2fcf0cdcfb8a4e4fb,1,Increasing,3,TRUE,2,2,2,2,-2,5,2,0,1,1,1,2,2,0,0,0,0,1,90
5/8/2024 21:19,5/8/2024 21:21,5/8/2024 21:21,5ee0a46b6f43d80354216621,0,Flat,4,TRUE,2,1,1,2,-2,4.5,-1,-1,-1,-1,0,0,1,0,2,2,2,1,50
5/8/2024 21:20,5/8/2024 21:21,5/8/2024 21:21,5f64b12995d31b00080f3874,0,Flat,4,TRUE,1,1,0,-0,0,3.5,-1,-1,-1,-1,0,2,2,0,2,1,0,1,85
5/8/2024 21:19,5/8/2024 21:21,5/8/2024 21:21,5edec1fe543b8816c672b069,1,Increasing,0,TRUE,2,1,1,1,-1,4.25,0,1,1,0.6666666666666666,0,1,1,0,2,2,0,1,85
5/8/2024 21:18,5/8/2024 21:21,5/8/2024 21:21,59cc9fef21454d000194c43c,0,Flat,1,TRUE,2,2,2,2,-2,5,1,1,1,1,1,2,1,0,2,0,2,1,90
5/8/2024 21:19,5/8/2024 21:21,5/8/2024 21:21,6447abcf5525c01385eda994,1,Increasing,2,TRUE,2,2,0,2,-2,4.5,1,-2,-1,-0.6666666666666666,0,2,1,0,2,0,0,1,100
5/8/2024 21:19,5/8/2024 21:22,5/8/2024 21:22,5da753d65c6987001335a067,0,Flat,0,TRUE,1,1,1,1,-1,4,-2,-2,-1,-1.6666666666666667,2,1,1,1,1,0,2,0,55
5/8/2024 21:17,5/8/2024 21:22,5/8/2024 21:22,5ba23e4140fe1a0001ebc61a,1,Increasing,1,TRUE,1,2,1,1,-1,4.25,0,0,0,0,1,1,1,0,0,0,0,1,100
5/8/2024 21:20,5/8/2024 21:23,5/8/2024 21:23,5aa91bb86475f90001a07cc5,1,Increasing,2,TRUE,2,2,2,2,-2,5,1,0,1,0.6666666666666666,2,2,0,1,1,0,2,0,100
5/8/2024 21:21,5/8/2024 21:23,5/8/2024 21:23,65c5305ca45f87579b9e33e6,1,Increasing,3,TRUE,2,2,2,2,-2,5,0,0,-1,-0.3333333333333333,2,1,2,0,0,0,2,1,90
5/8/2024 21:22,5/8/2024 21:24,5/8/2024 21:24,60feba6596fcb1e4a5eedc07,0,Flat,2,TRUE,2,2,2,2,-2,5,2,0,2,1.3333333333333333,0,0,0,0,1,2,1,1,100
5/8/2024 21:22,5/8/2024 21:24,5/8/2024 21:24,5f8f130a1eb75f1164083af0,0,Flat,2,TRUE,1,1,1,2,-2,4.25,-2,-2,-2,-2,2,2,1,1,2,0,0,0,55
5/8/2024 21:22,5/8/2024 21:24,5/8/2024 21:24,5c923052b788a200017072de,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,1,1,1,1,2,2,0,0,0,0,1,65
5/8/2024 21:23,5/8/2024 21:25,5/8/2024 21:25,612f916e59df6cf21323c251,0,Flat,3,TRUE,1,1,1,1,-1,4,0,0,0,0,0,0,0,1,2,1,2,0,65
5/8/2024 21:22,5/8/2024 21:25,5/8/2024 21:25,5d4019460cf8a3001a8d51a1,1,Increasing,1,TRUE,1,2,1,1,-1,4.25,1,2,1,1.3333333333333333,1,0,2,1,0,1,0,0,90
5/8/2024 21:23,5/8/2024 21:25,5/8/2024 21:25,5fb4661ad97d9a1668f07086,1,Increasing,2,TRUE,2,2,2,2,-2,5,1,1,1,1,2,0,2,1,1,1,0,0,95
5/8/2024 21:24,5/8/2024 21:26,5/8/2024 21:26,5f144b909ea46823c520eff2,1,Increasing,3,TRUE,2,2,1,2,-2,4.75,1,0,1,0.6666666666666666,2,0,2,0,0,0,0,1,85
5/8/2024 21:23,5/8/2024 21:26,5/8/2024 21:26,62eac3ffee4c4e1ffa6c0b7b,1,Increasing,4,TRUE,2,2,2,2,-2,5,1,1,1,1,1,2,2,1,2,0,0,0,75
5/8/2024 21:23,5/8/2024 21:26,5/8/2024 21:26,63ceddd2e08a688b3460a248,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,2,-1,0.6666666666666666,1,1,1,1,0,0,0,0,100
5/8/2024 21:23,5/8/2024 21:26,5/8/2024 21:26,5aa8e2fd873cda00012d1f1b,0,Flat,1,TRUE,2,2,1,2,-2,4.75,1,1,2,1.3333333333333333,0,2,2,1,2,0,0,0,100
5/8/2024 21:24,5/8/2024 21:27,5/8/2024 21:27,5c5a000eb7edc10001a7ee16,1,Increasing,1,TRUE,2,2,1,2,-2,4.75,-1,-1,-1,-1,0,1,2,1,1,0,0,0,95
5/8/2024 21:22,5/8/2024 21:27,5/8/2024 21:27,65e4cecfea299ac9d8a2947d,1,Increasing,0,TRUE,2,2,-2,2,-2,4,2,1,1,1.3333333333333333,1,0,1,0,0,1,1,1,50
5/8/2024 21:25,5/8/2024 21:27,5/8/2024 21:27,63203d7490bfb5e4b58956a8,0,Flat,0,TRUE,2,2,2,2,-2,5,1,1,1,1,2,1,0,0,0,0,2,1,70
5/8/2024 21:27,5/8/2024 21:28,5/8/2024 21:28,65313bdcb9fd825a8c1d4981,0,Flat,0,TRUE,2,2,2,1,-1,4.75,-1,-1,1,-0.3333333333333333,1,1,0,0,2,2,1,1,90
5/8/2024 21:25,5/8/2024 21:28,5/8/2024 21:28,5f650058c1e0bf000976f01f,0,Flat,2,TRUE,2,2,2,2,-2,5,2,2,2,2,1,0,2,1,2,1,0,0,100
5/8/2024 21:23,5/8/2024 21:29,5/8/2024 21:29,5e1ba4f4e8a6633cb7d29344,0,Flat,3,TRUE,2,2,2,2,-2,5,1,1,1,1,1,2,1,0,2,1,2,1,85
5/8/2024 21:27,5/8/2024 21:29,5/8/2024 21:29,5e263388efffb6000d807f91,0,Flat,2,TRUE,2,2,2,2,-2,5,-1,-1,-2,-1.3333333333333333,0,0,0,1,1,1,1,1,55
5/8/2024 21:28,5/8/2024 21:30,5/8/2024 21:30,5c0e66f74324e80001c91874,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,-1,1,0.6666666666666666,2,2,2,1,0,0,1,0,100
5/8/2024 21:27,5/8/2024 21:30,5/8/2024 21:30,5686a869333cbd000d4e051d,1,Increasing,1,TRUE,2,2,2,2,-2,5,1,0,1,0.6666666666666666,0,2,0,1,2,1,1,0,90
5/8/2024 21:28,5/8/2024 21:30,5/8/2024 21:30,6611c59f31e0f5b4562307f2,0,Flat,2,TRUE,2,2,2,2,-2,5,1,1,-1,0.3333333333333333,1,0,0,0,2,0,0,1,85
5/8/2024 21:28,5/8/2024 21:31,5/8/2024 21:31,6447c6d1fe85e60f39dedfce,0,Flat,1,TRUE,1,2,-2,-0,0,3.25,0,0,-2,-0.6666666666666666,0,1,0,1,0,2,0,0,75
5/8/2024 21:22,5/8/2024 21:31,5/8/2024 21:31,653e81e5fde0b1bf3b84a6c3,0,Flat,4,TRUE,2,2,2,2,-2,5,1,1,2,1.3333333333333333,0,2,2,1,1,0,0,0,85
5/8/2024 21:30,5/8/2024 21:32,5/8/2024 21:32,63b6e6ab530c4fe8e28adbe6,1,Increasing,0,TRUE,1,2,-1,1,-1,3.75,1,2,1,1.3333333333333333,0,1,2,0,1,1,1,0,85
5/8/2024 21:29,5/8/2024 21:32,5/8/2024 21:32,5dcff3985a40f20f62df1f48,1,Increasing,1,TRUE,2,2,2,2,-2,5,0,1,-1,0,1,2,1,0,2,0,0,1,100
5/8/2024 21:29,5/8/2024 21:33,5/8/2024 21:33,63bda933c73904ed03687fd5,0,Flat,2,TRUE,2,2,1,2,-2,4.75,1,1,1,1,0,0,1,0,2,1,2,1,85
5/8/2024 21:31,5/8/2024 21:33,5/8/2024 21:33,6147213e9333ddd0c65b3ed3,0,Flat,0,TRUE,2,2,2,2,-2,5,1,1,0,0.6666666666666666,2,2,2,1,2,0,2,1,85
5/8/2024 21:29,5/8/2024 21:33,5/8/2024 21:33,605c935e95a118608636b249,1,Increasing,4,TRUE,2,2,1,2,-2,4.75,1,0,1,0.6666666666666666,2,0,2,0,1,2,1,1,85
5/8/2024 21:30,5/8/2024 21:33,5/8/2024 21:33,5d95043f8e949c001680ef13,1,Increasing,2,TRUE,2,2,2,2,-2,5,2,1,1,1.3333333333333333,0,0,2,1,2,2,0,0,100
5/8/2024 21:30,5/8/2024 21:33,5/8/2024 21:33,6269c1216bc57860c0a02ac3,0,Flat,0,TRUE,2,2,2,2,-2,5,0,0,0,0,2,1,2,1,0,0,0,0,85
5/8/2024 21:29,5/8/2024 21:33,5/8/2024 21:33,63eb98f4b870ea7b4def6dbb,1,Increasing,2,TRUE,1,0,1,-0,0,3.5,1,0,1,0.6666666666666666,2,0,2,1,0,0,0,0,75
5/8/2024 21:31,5/8/2024 21:33,5/8/2024 21:33,5f0c9a9c5360b60f4118e168,0,Flat,0,TRUE,2,2,0,2,-2,4.5,1,1,1,1,1,1,2,1,2,2,1,0,85
5/8/2024 21:30,5/8/2024 21:33,5/8/2024 21:33,5ee1ab2390b70958c8aa3019,1,Increasing,0,TRUE,1,2,1,1,-1,4.25,1,1,0,0.6666666666666666,0,0,0,0,1,1,1,1,75
5/8/2024 21:32,5/8/2024 21:35,5/8/2024 21:35,5c97f7ed18a759001648027a,0,Flat,4,TRUE,1,2,0,1,-1,4,0,0,-1,-0.3333333333333333,1,2,1,0,2,0,0,1,65
5/8/2024 21:32,5/8/2024 21:35,5/8/2024 21:35,65cc058520a0795a18421ec3,1,Increasing,1,TRUE,2,2,2,2,-2,5,1,1,1,1,2,2,0,1,1,0,2,0,90
5/8/2024 21:34,5/8/2024 21:36,5/8/2024 21:36,616d8bc4bd45c4a64b3c6734,0,Flat,2,TRUE,2,2,2,2,-2,5,1,1,1,1,0,0,0,0,1,1,2,1,55
5/8/2024 21:35,5/8/2024 21:37,5/8/2024 21:37,605e1fc0be766e80d0104df3,0,Flat,3,TRUE,2,2,2,2,-2,5,1,1,1,1,0,1,1,0,2,2,2,1,60
5/8/2024 21:33,5/8/2024 21:37,5/8/2024 21:37,5efcf3be07207311b09d14ab,0,Flat,3,TRUE,1,2,1,1,-1,4.25,1,1,0,0.6666666666666666,2,0,0,0,1,2,1,1,65
5/8/2024 21:35,5/8/2024 21:37,5/8/2024 21:37,5df519fc67f1703937a9e82f,1,Increasing,1,TRUE,1,1,1,1,-1,4,0,-1,1,0,2,2,1,1,0,0,0,0,85
5/8/2024 21:36,5/8/2024 21:37,5/8/2024 21:37,5a9a952cf6dfdd0001ea8e9c,0,Flat,0,TRUE,1,1,-1,1,-1,3.5,0,1,0,0.3333333333333333,1,1,2,1,0,0,1,0,80
5/8/2024 21:32,5/8/2024 21:37,5/8/2024 21:37,6026c4445810833e0f5f9e3e,0,Flat,0,TRUE,2,2,2,2,-2,5,2,2,2,2,0,0,2,0,2,1,0,0,100
5/8/2024 21:35,5/8/2024 21:37,5/8/2024 21:38,663ac2e15e14ead697b3f72f,1,Increasing,1,TRUE,2,2,0,2,-2,4.5,-1,-1,-1,-1,2,0,1,0,1,2,2,1,65
5/8/2024 21:36,5/8/2024 21:38,5/8/2024 21:38,5dc0d311e5dc4108137d7c10,1,Increasing,1,TRUE,2,2,2,2,-2,5,1,1,1,1,2,2,0,0,0,0,0,0,100
5/8/2024 21:36,5/8/2024 21:38,5/8/2024 21:38,662ca217329ec210e02332c5,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,1,1,1,2,2,2,1,0,0,0,0,90
5/8/2024 21:36,5/8/2024 21:38,5/8/2024 21:38,60e990a445aa4bae855c303f,1,Increasing,3,TRUE,2,2,2,1,-1,4.75,1,1,1,1,2,0,2,1,1,1,1,0,60
5/8/2024 21:36,5/8/2024 21:38,5/8/2024 21:38,5d75555c99bf5b0018864ed3,1,Increasing,2,TRUE,2,2,2,2,-2,5,1,0,0,0.3333333333333333,1,2,2,0,0,1,0,1,85
5/8/2024 21:36,5/8/2024 21:38,5/8/2024 21:38,612faedae9ff56b775e3cee5,0,Flat,0,TRUE,2,2,2,2,-2,5,2,-2,1,0.3333333333333333,2,1,1,0,0,0,2,1,100
5/8/2024 21:37,5/8/2024 21:39,5/8/2024 21:39,61088ce4880184920a0a21b7,1,Increasing,0,TRUE,2,2,0,2,-2,4.5,1,1,1,1,0,0,0,0,2,2,1,1,90
5/8/2024 21:35,5/8/2024 21:39,5/8/2024 21:39,5d6e570e8c129300166dba20,0,Flat,4,TRUE,2,1,1,2,-2,4.5,0,0,-1,-0.3333333333333333,0,1,0,0,0,2,0,0,90
5/8/2024 21:37,5/8/2024 21:39,5/8/2024 21:39,60426445bacd9a10fc89107c,1,Increasing,4,TRUE,2,2,2,1,-1,4.75,2,1,1,1.3333333333333333,2,1,1,0,1,0,2,0,90
5/8/2024 21:37,5/8/2024 21:39,5/8/2024 21:39,5cb23900ab0dda0001399c94,1,Increasing,1,TRUE,2,2,2,2,-2,5,1,-1,1,0.3333333333333333,0,2,0,0,2,0,2,1,80
5/8/2024 21:38,5/8/2024 21:40,5/8/2024 21:40,60fed192ae37691d25db0d6d,1,Increasing,3,TRUE,2,2,1,1,-1,4.5,1,1,0,0.6666666666666666,0,2,1,1,1,0,0,0,80
5/8/2024 21:38,5/8/2024 21:40,5/8/2024 21:40,5a9f9e14b5e2110001c6f6f5,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,1,2,1.6666666666666667,0,0,2,0,2,1,0,1,70
5/8/2024 21:38,5/8/2024 21:40,5/8/2024 21:40,5f28fbaf2267a328f3ff4613,0,Flat,0,TRUE,1,1,1,1,-1,4,0,1,-1,0,1,2,0,0,2,0,2,1,70
5/8/2024 21:37,5/8/2024 21:40,5/8/2024 21:40,63bd826609558e81532cd783,0,Flat,0,TRUE,1,1,1,2,-2,4.25,1,1,0,0.6666666666666666,1,1,1,0,0,2,0,1,85
5/8/2024 21:36,5/8/2024 21:40,5/8/2024 21:40,663b5f86f9747d40cef0f2ec,1,Increasing,0,TRUE,2,2,2,1,-1,4.75,-1,0,1,0,2,0,2,1,1,2,0,0,60
5/8/2024 21:36,5/8/2024 21:40,5/8/2024 21:40,65b2aa6ff9e672961875b4a6,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,2,2,2,1,2,1,0,0,0,0,0,95
5/8/2024 21:37,5/8/2024 21:40,5/8/2024 21:40,5f6c6f566df913000af123a8,1,Increasing,1,TRUE,2,2,1,2,-2,4.75,2,2,2,2,2,0,1,0,1,1,1,0,100
5/8/2024 21:39,5/8/2024 21:41,5/8/2024 21:41,5fd4d10b2f970406fe63ad96,0,Flat,2,TRUE,2,2,2,2,-2,5,2,2,2,2,2,2,2,0,0,1,1,1,100
5/8/2024 21:38,5/8/2024 21:41,5/8/2024 21:41,5fefbe11416cbae5ca4295f2,1,Increasing,2,TRUE,2,2,2,2,-2,5,1,-2,-2,-1,1,2,1,1,0,2,0,1,100
5/8/2024 21:39,5/8/2024 21:41,5/8/2024 21:41,57f37e0ce2ba190001eaa231,1,Increasing,2,TRUE,2,2,2,2,-2,5,2,2,2,2,0,2,2,1,1,1,0,0,100
5/8/2024 21:39,5/8/2024 21:41,5/8/2024 21:41,63c81611b29df444548a099e,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,1,2,1.6666666666666667,2,2,2,0,0,0,0,1,85
5/8/2024 21:39,5/8/2024 21:41,5/8/2024 21:41,552bf9b4fdf99b59afb6c38c,0,Flat,1,TRUE,1,2,1,1,-1,4.25,1,1,0,0.6666666666666666,0,2,1,1,2,0,0,0,75
5/8/2024 21:40,5/8/2024 21:42,5/8/2024 21:42,5bdeda9109e1b40001df5140,0,Flat,1,TRUE,2,2,2,2,-2,5,1,1,1,1,2,2,0,0,0,0,2,1,100
5/8/2024 21:39,5/8/2024 21:42,5/8/2024 21:42,631ab96a9f27876b9e4fe4c0,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,2,2,2,2,1,2,1,0,0,0,0,100
5/8/2024 21:40,5/8/2024 21:42,5/8/2024 21:42,61732398300543fd6936d9f5,1,Increasing,3,TRUE,2,2,-1,1,-1,4,1,1,1,1,2,2,2,1,1,0,1,0,100
5/8/2024 21:40,5/8/2024 21:42,5/8/2024 21:42,660c040de20b3bcf651ad3bb,0,Flat,4,TRUE,2,2,2,2,-2,5,2,2,2,2,2,2,1,1,0,0,0,0,100
5/8/2024 21:41,5/8/2024 21:42,5/8/2024 21:42,5e9ffaf7e9ea4e000b76917c,0,Flat,1,TRUE,1,2,1,2,-2,4.5,1,1,0,0.6666666666666666,1,2,0,0,0,0,2,1,85
5/8/2024 21:40,5/8/2024 21:42,5/8/2024 21:42,631b41500bed6fddcc87c089,1,Increasing,2,TRUE,2,2,2,2,-2,5,1,1,1,1,0,0,2,1,2,2,0,0,100
5/8/2024 21:40,5/8/2024 21:42,5/8/2024 21:42,5cc369725986a4001b4e9041,0,Flat,4,TRUE,1,1,1,1,-1,4,0,0,0,0,2,2,2,1,1,1,0,0,75
5/8/2024 21:40,5/8/2024 21:42,5/8/2024 21:42,65ff48ba8866040c0d0649c5,0,Flat,1,TRUE,2,2,2,2,-2,5,1,1,0,0.6666666666666666,0,0,0,0,2,1,2,1,100
5/8/2024 21:40,5/8/2024 21:42,5/8/2024 21:43,5f76884e077186131e17d851,1,Increasing,4,TRUE,2,2,2,2,-2,5,1,1,1,1,1,0,1,1,2,2,0,0,95
5/8/2024 21:40,5/8/2024 21:43,5/8/2024 21:43,5994c52989d01e0001aea32f,1,Increasing,1,TRUE,2,2,2,1,-1,4.75,1,1,0,0.6666666666666666,0,2,2,0,2,0,1,1,90
5/8/2024 21:41,5/8/2024 21:43,5/8/2024 21:43,5c966ef941172c00165d6fc5,1,Increasing,4,TRUE,2,2,2,2,-2,5,1,1,0,0.6666666666666666,2,0,0,0,1,2,2,1,80
5/8/2024 21:35,5/8/2024 21:43,5/8/2024 21:43,6012e3ec177ded0d2a006b92,1,Increasing,4,TRUE,2,2,2,2,-2,5,-1,-1,-1,-1,0,1,1,1,2,0,1,0,65
5/8/2024 21:42,5/8/2024 21:44,5/8/2024 21:44,614dbfd84002a61c075c791c,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,2,2,2,0,2,1,1,1,0,0,0,95
5/8/2024 21:42,5/8/2024 21:44,5/8/2024 21:44,5ed2543942283e0366dadbdc,0,Flat,4,TRUE,2,2,1,1,-1,4.5,-1,-1,0,-0.6666666666666666,1,0,1,0,0,1,2,1,100
5/8/2024 21:43,5/8/2024 21:45,5/8/2024 21:45,5f5aa9f89a3ef61b0778d49a,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,1,1,1.3333333333333333,1,1,2,1,0,0,0,0,95
5/8/2024 21:40,5/8/2024 21:45,5/8/2024 21:45,5ebebcf619a604258a233c4f,1,Increasing,4,TRUE,2,2,1,2,-2,4.75,0,0,0,0,0,0,0,1,1,1,1,0,90
5/8/2024 21:44,5/8/2024 21:45,5/8/2024 21:45,63ee4510b5613c8ac0ce2ca8,1,Increasing,0,TRUE,1,1,1,1,-1,4,1,-1,1,0.3333333333333333,1,2,0,0,0,0,0,0,85
5/8/2024 21:42,5/8/2024 21:45,5/8/2024 21:45,6638f4e6c322db84b55a1b1d,1,Increasing,1,TRUE,-2,-2,-2,-2,2,1,1,2,1,1.3333333333333333,2,2,1,1,0,0,0,0,90
5/8/2024 21:42,5/8/2024 21:45,5/8/2024 21:45,60fd444d04a669e7466c3672,1,Increasing,3,TRUE,2,2,2,1,-1,4.75,1,-1,1,0.3333333333333333,2,2,0,1,1,1,1,0,90
5/8/2024 21:43,5/8/2024 21:45,5/8/2024 21:45,6426124fd4520b59c2330332,0,Flat,0,TRUE,2,2,1,2,-2,4.75,1,2,1,1.3333333333333333,2,2,2,0,1,0,0,1,90
5/8/2024 21:42,5/8/2024 21:45,5/8/2024 21:45,578e9a9bfa4465000113f154,1,Increasing,1,TRUE,2,2,2,1,-1,4.75,1,2,1,1.3333333333333333,2,2,2,0,1,1,0,1,90
5/8/2024 21:43,5/8/2024 21:45,5/8/2024 21:45,5bd075779afb5b00015b6791,1,Increasing,0,TRUE,2,2,1,2,-2,4.75,1,1,0,0.6666666666666666,0,0,1,0,1,2,2,1,90
5/8/2024 21:43,5/8/2024 21:45,5/8/2024 21:45,5cf27ad9dac0090015cee0d1,0,Flat,2,TRUE,1,2,1,1,-1,4.25,-1,0,0,-0.3333333333333333,0,2,1,1,0,0,0,0,100
